  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.495208874E-01 1.049546762E+00 1.549568473E+00 2.049973986E+00
 2.549687571E+00 3.049625784E+00 3.549975998E+00 4.049976474E+00 4.549670668E+00
 5.049682117E+00 5.549691784E+00 6.049699640E+00 6.549705743E+00 7.049710145E+00
 7.549712910E+00 8.049978802E+00 8.549929723E+00 9.049978214E+00 9.549773513E+00
 1.004971620E+01 1.054971725E+01 1.104971850E+01 1.154971993E+01 1.204997742E+01
 1.254997725E+01 1.304972495E+01 1.354972625E+01 1.404972728E+01 1.454972802E+01
 1.504972849E+01 1.554972869E+01 1.604997651E+01 1.654993345E+01 1.704997589E+01
 1.754972811E+01 1.804972765E+01 1.854972708E+01 1.904972636E+01 1.954972550E+01
 2.004972451E+01 2.054972338E+01 2.104972212E+01 2.154972073E+01 2.204971922E+01
 2.254971759E+01 2.304997266E+01 2.354992172E+01 2.404971190E+01 2.454970982E+01
 2.504970766E+01 2.554997055E+01 2.604997001E+01 2.654970037E+01 2.704969769E+01
 2.754969505E+01 2.804969245E+01 2.854968989E+01 2.904968735E+01 2.954968486E+01
 3.004968239E+01 3.054996584E+01 3.104979711E+01 3.154996463E+01 3.204996407E+01
 3.254967058E+01 3.304966840E+01 3.354966635E+01 3.404996233E+01 3.454991814E+01
 3.504965853E+01 3.554965538E+01 3.604965242E+01 3.654964959E+01 3.704964693E+01
 3.754964442E+01 3.804995763E+01 3.854972708E+01 3.904963798E+01 3.954963630E+01
 4.004963483E+01 4.054963354E+01 4.104963242E+01 4.154995426E+01 4.204991956E+01
 4.254962799E+01 4.304962587E+01 4.354896721E+01 4.404896203E+01 4.454962028E+01
 4.504961883E+01 4.554995016E+01 4.604994959E+01 4.654894851E+01 4.704961394E+01
 4.754961328E+01 4.804961266E+01 4.854994774E+01 4.904997729E+01 4.954893988E+01
 5.004893646E+01 5.054893480E+01 5.104893331E+01 5.154893204E+01 5.204960640E+01
 5.254960598E+01 5.304960552E+01 5.354994382E+01 5.404997597E+01 5.454960472E+01
 5.504994275E+01 5.554950395E+01 5.604893475E+01 5.654893518E+01 5.704893642E+01
 5.754893763E+01 5.804893886E+01 5.854894016E+01 5.904894156E+01 5.954960691E+01
 6.004960744E+01 6.054960790E+01 6.104993992E+01 6.150515478E+01 6.204996078E+01
 6.254953056E+01 6.304896926E+01 6.354897212E+01 6.404897554E+01 6.454897875E+01
 6.504898179E+01 6.554961962E+01 6.604962067E+01 6.654993900E+01 6.701050339E+01
 6.754966607E+01 6.804962872E+01 6.854963153E+01 6.904963403E+01 6.954963626E+01
 7.004993981E+01 7.054993980E+01 7.104980507E+01 7.154964269E+01 7.204993979E+01
 7.251555010E+01 7.304991692E+01 7.354965366E+01 7.404965744E+01 7.454966089E+01
 7.504966397E+01 7.554966672E+01 7.604966915E+01 7.654967131E+01 7.704967320E+01
 7.754994276E+01 7.804986011E+01 7.854968373E+01 7.904968868E+01 7.954994494E+01
 8.004984017E+01 8.054970069E+01 8.104970378E+01 8.154970657E+01 8.204970905E+01
 8.254994724E+01 8.304999190E+01 8.354972042E+01 8.404972585E+01 8.454973091E+01
 8.504973556E+01 8.554973981E+01 8.604974367E+01 8.654974715E+01 8.704975028E+01
 8.754995335E+01 8.804989824E+01 8.854976409E+01 8.904995572E+01 8.952806353E+01
 9.004977731E+01 9.054978494E+01 9.104978904E+01 9.154979279E+01 9.204996005E+01
 9.252963432E+01 9.304983478E+01 9.354981135E+01 9.404981717E+01 9.454982269E+01
 9.504982791E+01 9.554983282E+01 9.604983743E+01 9.654996753E+01 9.704996823E+01
 9.754996993E+01 9.804985790E+01 9.854986418E+01 9.904997222E+01 9.954997325E+01
 1.000499387E+02 1.005498854E+02 1.010498898E+02 1.015499764E+02 1.020499483E+02
 1.025499053E+02 1.030499113E+02 1.035499171E+02 1.040499228E+02 1.045499283E+02
 1.050499337E+02 1.055499844E+02 1.060499853E+02 1.065499832E+02 1.070499561E+02
 1.075499624E+02 1.080499686E+02 1.085499746E+02 1.090499804E+02 1.095499860E+02
 1.100499938E+02 1.105342659E+02 1.110185393E+02 1.115500218E+02 1.120500619E+02
 1.125500766E+02 1.130500251E+02 1.135500307E+02 1.140500362E+02 1.145500025E+02
 1.150500219E+02 1.155500536E+02 1.160500597E+02 1.165500659E+02 1.170500720E+02
 1.175500781E+02 1.180500842E+02 1.185500112E+02 1.190333376E+02 1.195501033E+02
 1.200501084E+02 1.205501145E+02 1.210501206E+02 1.215501267E+02 1.220501328E+02
 1.225500198E+02 1.230500208E+02 1.235500218E+02 1.240500229E+02 1.245500797E+02
 1.250501678E+02 1.255501736E+02 1.260501796E+02 1.265500277E+02 1.270305215E+02
 1.275501671E+02 1.280502032E+02 1.285502093E+02 1.290502154E+02 1.295502216E+02
 1.300502279E+02 1.305500356E+02 1.310284020E+02 1.315502098E+02 1.320502522E+02
 1.325502583E+02 1.330502645E+02 1.335502708E+02 1.340502771E+02 1.345500431E+02
 1.350257874E+02 1.355502999E+02 1.360503014E+02 1.365503074E+02 1.370503135E+02
 1.375503197E+02 1.380500493E+02 1.385500502E+02 1.390502320E+02 1.395503433E+02
 1.400500524E+02 1.405500531E+02 1.410500539E+02 1.415503668E+02 1.420500556E+02
 1.425195497E+02 1.430503695E+02 1.435503897E+02 1.440503955E+02 1.445504013E+02
 1.450504073E+02 1.455500603E+02 1.460500609E+02 1.465502255E+02 1.470504303E+02
 1.475504359E+02 1.480504416E+02 1.485504473E+02 1.490504532E+02 1.495500649E+02
 1.500115896E+02 1.505504793E+02 1.510504751E+02 1.515504805E+02 1.520504860E+02
 1.525504914E+02 1.530500679E+02 1.535072891E+02 1.540504555E+02 1.545505113E+02
 1.550505163E+02 1.555505213E+02 1.560505262E+02 1.565500692E+02 1.570500691E+02
 1.575503886E+02 1.580505444E+02 1.585505487E+02 1.590505531E+02 1.595505574E+02
 1.600505616E+02 1.605500693E+02 1.610503247E+02 1.615505726E+02 1.620505761E+02
 1.625505796E+02 1.630505831E+02 1.635505864E+02 1.640500675E+02 1.645501043E+02
 1.650505947E+02 1.655505971E+02 1.660505996E+02 1.665506020E+02 1.670506042E+02
 1.675500640E+02 1.680500481E+02 1.685500615E+02 1.690500609E+02 1.695500603E+02
 1.700500596E+02 1.705500589E+02 1.710500581E+02 1.715499950E+02 1.720500554E+02
 1.725500546E+02 1.730500537E+02 1.735500528E+02 1.740500518E+02 1.745500509E+02
 1.750499936E+02 1.755501280E+02 1.760500456E+02 1.765500444E+02 1.770500433E+02
 1.775500422E+02 1.780500410E+02 1.785500399E+02 1.790501199E+02 1.795500365E+02
 1.800500352E+02 1.805500339E+02 1.810500327E+02 1.815500315E+02 1.820500302E+02
 1.825501184E+02 1.830505454E+02 1.835505399E+02 1.840505343E+02 1.845505285E+02
 1.850505226E+02 1.855500205E+02 1.860501076E+02 1.865505027E+02 1.870504963E+02
 1.875504900E+02 1.880504836E+02 1.885504772E+02 1.890504708E+02 1.895500096E+02
 1.900503020E+02 1.905504498E+02 1.910504435E+02 1.915504373E+02 1.920500027E+02
 1.925144885E+02 1.930504138E+02 1.935499980E+02 1.940502582E+02 1.945503769E+02
 1.950503663E+02 1.955503560E+02 1.960503459E+02 1.965503362E+02 1.970503267E+02
 1.975499886E+02 1.980500939E+02 1.985502990E+02 1.990502914E+02 1.995502843E+02
 2.000502776E+02 2.005502714E+02 2.010502657E+02 2.015502605E+02 2.020499814E+02
 2.025501686E+02 2.030502463E+02 2.035502433E+02 2.040502408E+02 2.045499777E+02
 2.050502088E+02 2.055502230E+02 2.060502157E+02 2.065499748E+02 2.070499699E+02
 2.075501954E+02 2.080501903E+02 2.085501856E+02 2.090501815E+02 2.095501778E+02
 2.100501747E+02 2.105501721E+02 2.110501700E+02 2.115499708E+02 2.120499665E+02
 2.125501659E+02 2.130501661E+02 2.135499688E+02 2.140500059E+02 2.145501635E+02
 2.150501613E+02 2.155501592E+02 2.160501575E+02 2.165501560E+02 2.170501548E+02
 2.175499662E+02 2.180501242E+02 2.185501523E+02 2.190501525E+02 2.195501529E+02
 2.200505405E+02 2.205501545E+02 2.210501557E+02 2.215501571E+02 2.220499641E+02
 2.225501306E+02 2.230501591E+02 2.235501595E+02 2.240499627E+02 2.245501107E+02
 2.250501610E+02 2.255501620E+02 2.260501631E+02 2.265501643E+02 2.270501655E+02
 2.275501669E+02 2.280501683E+02 2.285501699E+02 2.290501715E+02 2.295456308E+02
 2.300500118E+02 2.305506161E+02 2.310501768E+02 2.315501782E+02 2.320434940E+02
 2.325506403E+02 2.330506388E+02 2.335501840E+02 2.340501855E+02 2.345501870E+02
 2.350501885E+02 2.355501901E+02 2.360501916E+02 2.365501932E+02 2.370389636E+02
 2.375499989E+02 2.380506891E+02 2.385506933E+02 2.390506982E+02 2.395507030E+02
 2.400507079E+02 2.405502046E+02 2.410502060E+02 2.415502074E+02 2.420340707E+02
 2.425507484E+02 2.430502116E+02 2.435502130E+02 2.440320144E+02 2.445504683E+02
 2.450507554E+02 2.455507597E+02 2.460507642E+02 2.465507687E+02 2.470507732E+02
 2.475507776E+02 2.480507821E+02 2.485507865E+02 2.490507909E+02 2.495507953E+02
 2.500502290E+02 2.505502301E+02 2.510243883E+02 2.515505279E+02 2.520508164E+02
 2.525508202E+02 2.530508242E+02 2.535508283E+02 2.540502373E+02 2.545502383E+02
 2.550197456E+02 2.555501035E+02 2.560508490E+02 2.565508521E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000001432E+00 9.986127005E-01 9.973523907E-01 9.960962655E-01 9.948436889E-01
 9.935976526E-01 9.923561378E-01 9.911189331E-01 9.898881379E-01 9.886638204E-01
 9.874446072E-01 9.862314018E-01 9.850242918E-01 9.838233335E-01 9.826285516E-01
 9.814399433E-01 9.802568563E-01 9.790806060E-01 9.779101542E-01 9.767462567E-01
 9.755879195E-01 9.744352965E-01 9.732884698E-01 9.721473891E-01 9.710114269E-01
 9.698817045E-01 9.687581601E-01 9.676396218E-01 9.665266232E-01 9.654191215E-01
 9.643170700E-01 9.632204180E-01 9.621285722E-01 9.610426501E-01 9.599617712E-01
 9.588866828E-01 9.578161637E-01 9.567506823E-01 9.556901722E-01 9.546345663E-01
 9.535837996E-01 9.525378073E-01 9.514965238E-01 9.504598824E-01 9.494278160E-01
 9.484002567E-01 9.473766116E-01 9.463579625E-01 9.453439341E-01 9.443337136E-01
 9.433276535E-01 9.423251532E-01 9.413272012E-01 9.403337322E-01 9.393436141E-01
 9.383573134E-01 9.373747659E-01 9.363959075E-01 9.354206748E-01 9.344490048E-01
 9.334808351E-01 9.325155532E-01 9.315545203E-01 9.305961584E-01 9.296413754E-01
 9.286903457E-01 9.277418987E-01 9.267965316E-01 9.258536277E-01 9.249143349E-01
 9.239783601E-01 9.230447656E-01 9.221139785E-01 9.211859467E-01 9.202606185E-01
 9.193379437E-01 9.184172928E-01 9.175001976E-01 9.165853514E-01 9.156728101E-01
 9.147626901E-01 9.138549496E-01 9.129495479E-01 9.120458629E-01 9.111450832E-01
 9.102469868E-01 9.093505533E-01 9.084574384E-01 9.075652618E-01 9.066739780E-01
 9.057859073E-01 9.048992508E-01 9.040151534E-01 9.031347572E-01 9.022533300E-01
 9.013749540E-01 9.004984265E-01 8.996231330E-01 8.987501686E-01 8.978808283E-01
 8.970114245E-01 8.961437305E-01 8.952777231E-01 8.944133768E-01 8.935495027E-01
 8.926884066E-01 8.918289000E-01 8.909703794E-01 8.901139298E-01 8.892596935E-01
 8.884057491E-01 8.875546130E-01 8.867051616E-01 8.858561881E-01 8.850086431E-01
 8.841625093E-01 8.833177684E-01 8.824744021E-01 8.816323930E-01 8.807906087E-01
 8.799512667E-01 8.791132326E-01 8.782759365E-01 8.775152551E-01 8.766062416E-01
 8.757740131E-01 8.749432415E-01 8.741127598E-01 8.732834941E-01 8.724554335E-01
 8.716285654E-01 8.708018291E-01 8.699773116E-01 8.691534259E-01 8.683960148E-01
 8.675105654E-01 8.666906599E-01 8.658718044E-01 8.650540581E-01 8.642374131E-01
 8.634213697E-01 8.626069059E-01 8.617937366E-01 8.609816776E-01 8.601699285E-01
 8.594154007E-01 8.585505592E-01 8.577428289E-01 8.569356919E-01 8.561295747E-01
 8.553244714E-01 8.545203749E-01 8.537172777E-01 8.529151719E-01 8.521140491E-01
 8.513134720E-01 8.505144238E-01 8.497164841E-01 8.489192128E-01 8.481224984E-01
 8.473273137E-01 8.465331346E-01 8.457396733E-01 8.449471489E-01 8.441555525E-01
 8.433645019E-01 8.425746663E-01 8.417862302E-01 8.409982554E-01 8.402111774E-01
 8.394249933E-01 8.386396995E-01 8.378552913E-01 8.370717638E-01 8.362891112E-01
 8.355070141E-01 8.347261818E-01 8.339463296E-01 8.331668266E-01 8.324225411E-01
 8.316112649E-01 8.308346110E-01 8.300588070E-01 8.292838416E-01 8.285094543E-01
 8.277675698E-01 8.269638547E-01 8.261922148E-01 8.254213411E-01 8.246512775E-01
 8.238820217E-01 8.231135712E-01 8.223459228E-01 8.215788799E-01 8.208128291E-01
 8.200475647E-01 8.192832587E-01 8.185195559E-01 8.177564813E-01 8.169943523E-01
 8.162330576E-01 8.154725672E-01 8.147127585E-01 8.139535874E-01 8.131953457E-01
 8.124378760E-01 8.116810789E-01 8.109250263E-01 8.101697154E-01 8.094151433E-01
 8.086613070E-01 8.079081340E-01 8.071557635E-01 8.064041208E-01 8.056532358E-01
 8.049030201E-01 8.041535226E-01 8.034047418E-01 8.026566760E-01 8.019093231E-01
 8.011626769E-01 8.004402026E-01 7.997183869E-01 7.989269630E-01 7.981830801E-01
 7.974399287E-01 7.966975653E-01 7.959558022E-01 7.952147203E-01 7.944743735E-01
 7.937346214E-01 7.929955214E-01 7.922571270E-01 7.915193987E-01 7.907823347E-01
