  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.001131317E+01 1.054991146E+01 1.104991962E+01 1.154992587E+01 1.204998869E+01
 1.254998614E+01 1.304994472E+01 1.354999159E+01 1.404999245E+01 1.454999112E+01
 1.504999411E+01 1.554998537E+01 1.604997632E+01 1.654999648E+01 1.704999724E+01
 1.754999057E+01 1.804999869E+01 1.854999985E+01 1.905000146E+01 1.955000400E+01
 2.005000644E+01 2.055000878E+01 2.105001103E+01 2.155001320E+01 2.205000201E+01
 2.251227529E+01 2.305001779E+01 2.355001955E+01 2.405002085E+01 2.455002219E+01
 2.505002356E+01 2.555002496E+01 2.605000377E+01 2.655000400E+01 2.705001531E+01
 2.755002872E+01 2.805000420E+01 2.855001601E+01 2.905003020E+01 2.955003084E+01
 3.005003151E+01 3.055000460E+01 3.105000666E+01 3.155000456E+01 3.205003206E+01
 3.255003212E+01 3.305003225E+01 3.355003245E+01 3.405003271E+01 3.455000467E+01
 3.505001773E+01 3.555003304E+01 3.605000462E+01 3.655000462E+01 3.705003320E+01
 3.755003339E+01 3.805003366E+01 3.855000473E+01 3.905000133E+01 3.955009452E+01
 4.005003424E+01 4.055003446E+01 4.105003477E+01 4.155003518E+01 4.205003566E+01
 4.255000498E+01 4.305001999E+01 4.355003782E+01 4.405003870E+01 4.455003956E+01
 4.505004040E+01 4.555004122E+01 4.605004202E+01 4.655000588E+01 4.705000606E+01
 4.755004439E+01 4.805004522E+01 4.855004605E+01 4.905004689E+01 4.955004772E+01
 5.005000675E+01 5.055000687E+01 5.105006353E+01 5.155014563E+01 5.205014902E+01
 5.255015241E+01 5.305005556E+01 5.355005681E+01 5.405000804E+01 5.450936286E+01
 5.505018407E+01 5.555017943E+01 5.605018490E+01 5.655006753E+01 5.705006958E+01
 5.755007162E+01 5.805001025E+01 5.855004178E+01 5.905001074E+01 5.955001113E+01
 6.005004581E+01 6.055008569E+01 6.105008805E+01 6.155001236E+01 6.200796016E+01
 6.255022117E+01 6.305027542E+01 6.355028255E+01 6.405010310E+01 6.455010570E+01
 6.505010825E+01 6.555001502E+01 6.605006269E+01 6.655032794E+01 6.705033603E+01
 6.755034413E+01 6.805012551E+01 6.855012846E+01 6.905001772E+01 6.950584074E+01
 7.005012393E+01 7.055014047E+01 7.105014374E+01 7.155014700E+01 7.205015025E+01
 7.255002040E+01 7.305002082E+01 7.355020468E+01 7.405045864E+01 7.455046812E+01
 7.505017038E+01 7.555017395E+01 7.605017753E+01 7.655002379E+01 7.705000750E+01
 7.755018831E+01 7.805019207E+01 7.855019586E+01 7.905019965E+01 7.955020345E+01
 8.005002687E+01 8.050107788E+01 8.105021924E+01 8.155021861E+01 8.205022245E+01
 8.255022627E+01 8.305023007E+01 8.355002987E+01 8.405003026E+01 8.455003068E+01
 8.505024501E+01 8.555024860E+01 8.605025218E+01 8.655025572E+01 8.705003270E+01
 8.755003299E+01 8.805022652E+01 8.855026879E+01 8.905027196E+01 8.955027508E+01
 9.005003418E+01 9.055003437E+01 9.105001122E+01 9.155016553E+01 9.205028897E+01
 9.255029171E+01 9.305029440E+01 9.355029702E+01 9.405029955E+01 9.455003494E+01
 9.505017689E+01 9.555030537E+01 9.605030722E+01 9.655030896E+01 9.705031058E+01
 9.755031206E+01 9.805003450E+01 9.855018439E+01 9.905031447E+01 9.955031503E+01
 1.000503154E+02 1.005500332E+02 1.010500329E+02 1.015500327E+02 1.020500513E+02
 1.025500314E+02 1.030500312E+02 1.035500309E+02 1.040500306E+02 1.045500303E+02
 1.050500300E+02 1.055500244E+02 1.060500282E+02 1.065500278E+02 1.070500273E+02
 1.075500269E+02 1.080500264E+02 1.085500259E+02 1.090499905E+02 1.095500362E+02
 1.100500228E+02 1.105500222E+02 1.110502752E+02 1.115502707E+02 1.120502660E+02
 1.125500196E+02 1.130501901E+02 1.135502487E+02 1.140502428E+02 1.145502367E+02
 1.150502302E+02 1.155502235E+02 1.160500128E+02 1.165500414E+02 1.170502001E+02
 1.175501923E+02 1.180501842E+02 1.185501758E+02 1.190501672E+02 1.195501582E+02
 1.200500039E+02 1.205501006E+02 1.210501285E+02 1.215501187E+02 1.220501086E+02
 1.225500982E+02 1.230500877E+02 1.235500769E+02 1.240499939E+02 1.245500429E+02
 1.250500423E+02 1.255499894E+02 1.260500094E+02 1.265500123E+02 1.270500043E+02
 1.275499963E+02 1.280499836E+02 1.285499771E+02 1.290499715E+02 1.295499641E+02
 1.300499568E+02 1.305499495E+02 1.310499423E+02 1.315499353E+02 1.320499762E+02
 1.325416102E+02 1.330499146E+02 1.335499067E+02 1.340499006E+02 1.345498947E+02
 1.350498888E+02 1.355498831E+02 1.360498775E+02 1.365499685E+02 1.370499679E+02
 1.375499027E+02 1.380498586E+02 1.385498562E+02 1.390498541E+02 1.395498523E+02
 1.400498508E+02 1.405498496E+02 1.410498487E+02 1.415499642E+02 1.420499745E+02
 1.425498615E+02 1.430498466E+02 1.435498474E+02 1.440498485E+02 1.445498497E+02
 1.450498512E+02 1.455498528E+02 1.460499626E+02 1.465499728E+02 1.470499455E+02
 1.475499711E+02 1.480498598E+02 1.485498627E+02 1.490498660E+02 1.495498695E+02
 1.500498733E+02 1.505498773E+02 1.510498815E+02 1.515498860E+02 1.520498905E+02
 1.525498953E+02 1.530499647E+02 1.535499711E+02 1.540499101E+02 1.545499657E+02
 1.550499595E+02 1.555499240E+02 1.560499283E+02 1.565499328E+02 1.570499376E+02
 1.575499426E+02 1.580499477E+02 1.585499530E+02 1.590499585E+02 1.595499640E+02
 1.600499710E+02 1.605499739E+02 1.610499813E+02 1.615499876E+02 1.620499732E+02
 1.625498837E+02 1.630500675E+02 1.635500911E+02 1.640501042E+02 1.645501176E+02
 1.650500228E+02 1.655500279E+02 1.660500330E+02 1.665500382E+02 1.670500435E+02
 1.675500489E+02 1.680499793E+02 1.685499922E+02 1.690500653E+02 1.695499807E+02
 1.700500262E+02 1.705502899E+02 1.710503013E+02 1.715503130E+02 1.720503250E+02
 1.725503372E+02 1.730503496E+02 1.735501059E+02 1.740501104E+02 1.745501150E+02
 1.750501196E+02 1.755501243E+02 1.760501290E+02 1.765499867E+02 1.770499871E+02
 1.775500061E+02 1.780499875E+02 1.785503654E+02 1.790504887E+02 1.795504987E+02
 1.800505088E+02 1.805505192E+02 1.810505296E+02 1.815501696E+02 1.820501733E+02
 1.825501771E+02 1.830501808E+02 1.835501846E+02 1.840499908E+02 1.845504602E+02
 1.850506071E+02 1.855501964E+02 1.860501992E+02 1.865502019E+02 1.870502047E+02
 1.875502075E+02 1.880502102E+02 1.885502130E+02 1.890502159E+02 1.895502187E+02
 1.900502215E+02 1.905499924E+02 1.910361778E+02 1.915505652E+02 1.920507149E+02
 1.925507210E+02 1.930507274E+02 1.935507337E+02 1.940507401E+02 1.945507465E+02
 1.950507529E+02 1.955502459E+02 1.960502480E+02 1.965502501E+02 1.970502523E+02
 1.975499922E+02 1.980499726E+02 1.985507952E+02 1.990507992E+02 1.995508042E+02
 2.000508092E+02 2.005508142E+02 2.010508192E+02 2.015508241E+02 2.020508291E+02
 2.025502704E+02 2.030502720E+02 2.035502735E+02 2.040502751E+02 2.045499906E+02
 2.050503154E+02 2.055508615E+02 2.060508649E+02 2.065508689E+02 2.070508730E+02
 2.075508770E+02 2.080508811E+02 2.085508851E+02 2.090508891E+02 2.095508931E+02
 2.100502898E+02 2.105502910E+02 2.110499878E+02 2.115499771E+02 2.120502940E+02
 2.125509151E+02 2.130509175E+02 2.135509207E+02 2.140509239E+02 2.145509271E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000047E+00 9.986145038E-01 9.973590731E-01 9.962133691E-01 9.948568908E-01
 9.936095919E-01 9.923665135E-01 9.911274989E-01 9.898924443E-01 9.886619151E-01
 9.874359055E-01 9.862146271E-01 9.849984111E-01 9.837870333E-01 9.825805675E-01
 9.813789209E-01 9.801826393E-01 9.789915368E-01 9.778054991E-01 9.766241725E-01
 9.755388548E-01 9.742771356E-01 9.731109855E-01 9.719497975E-01 9.707934205E-01
 9.696421221E-01 9.684958310E-01 9.673542501E-01 9.662176748E-01 9.650859874E-01
 9.639591516E-01 9.628371783E-01 9.617200150E-01 9.606075677E-01 9.594999137E-01
 9.583969920E-01 9.572987178E-01 9.562051014E-01 9.551160855E-01 9.540316252E-01
 9.529516799E-01 9.518762051E-01 9.508051551E-01 9.497384828E-01 9.486761679E-01
 9.476977948E-01 9.465642451E-01 9.455145870E-01 9.444690519E-01 9.434275850E-01
 9.423901323E-01 9.413566399E-01 9.403271012E-01 9.393013769E-01 9.382794420E-01
 9.372612666E-01 9.362468830E-01 9.352360922E-01 9.342289174E-01 9.332253466E-01
 9.322253091E-01 9.312288164E-01 9.302357128E-01 9.292460202E-01 9.282596274E-01
 9.272766029E-01 9.262968496E-01 9.253203264E-01 9.243469942E-01 9.233768692E-01
 9.224097793E-01 9.214457624E-01 9.204848695E-01 9.195269248E-01 9.185718925E-01
 9.176198464E-01 9.166706980E-01 9.157244700E-01 9.147810271E-01 9.138402054E-01
 9.129024443E-01 9.119673121E-01 9.110348940E-01 9.101051625E-01 9.091780917E-01
 9.082537143E-01 9.073318652E-01 9.064126020E-01 9.054959399E-01 9.045818270E-01
 9.036702428E-01 9.027611674E-01 9.018545809E-01 9.009505305E-01 9.000488645E-01
 8.991495617E-01 8.982527395E-01 8.973583118E-01 8.964662603E-01 8.955765673E-01
 8.946892898E-01 8.938042640E-01 8.929214473E-01 8.920408805E-01 8.911627329E-01
 8.902868525E-01 8.894134017E-01 8.885420219E-01 8.876729601E-01 8.868764239E-01
 8.859410138E-01 8.850785092E-01 8.842181819E-01 8.833602521E-01 8.825042972E-01
 8.816505161E-01 8.807990110E-01 8.799495111E-01 8.791022771E-01 8.782571476E-01
 8.774141165E-01 8.765732289E-01 8.757345502E-01 8.748981415E-01 8.741338343E-01
 8.732311172E-01 8.724008753E-01 8.715728286E-01 8.707472006E-01 8.699233764E-01
 8.691016509E-01 8.682821751E-01 8.674645553E-01 8.666486631E-01 8.658352686E-01
 8.650239476E-01 8.642150626E-01 8.634078841E-01 8.626029500E-01 8.618707655E-01
 8.609987246E-01 8.601997496E-01 8.594028454E-01 8.586079880E-01 8.578151741E-01
 8.570246106E-01 8.562358778E-01 8.554488909E-01 8.546638274E-01 8.538811784E-01
 8.531010370E-01 8.523224521E-01 8.515458937E-01 8.507716045E-01 8.499991276E-01
 8.492283729E-01 8.484599176E-01 8.476934893E-01 8.469290887E-01 8.461667169E-01
 8.454066480E-01 8.447224862E-01 8.438917674E-01 8.431375172E-01 8.423852889E-01
 8.416350894E-01 8.408869187E-01 8.401410806E-01 8.393969711E-01 8.386548897E-01
 8.379145196E-01 8.371764887E-01 8.364404835E-01 8.357065027E-01 8.349748758E-01
 8.342449425E-01 8.335167469E-01 8.327907877E-01 8.320668971E-01 8.313450143E-01
 8.306254854E-01 8.299076073E-01 8.291917554E-01 8.284776365E-01 8.277655415E-01
 8.270555893E-01 8.263475997E-01 8.256415641E-01 8.249374735E-01 8.242356934E-01
 8.235352688E-01 8.228367799E-01 8.221403731E-01 8.214458601E-01 8.207532287E-01
 8.200624657E-01 8.193739412E-01 8.186866680E-01 8.180012479E-01 8.173178143E-01
 8.166361729E-01 8.159566896E-01 8.152785784E-01 8.146022038E-01 8.139275199E-01
 8.132545826E-01 8.125832911E-01 8.119136484E-01 8.112456302E-01 8.105792115E-01
 8.099143659E-01 8.092510731E-01 8.085892853E-01 8.079289909E-01 8.072701533E-01
 8.066127408E-01 8.059567203E-01 8.053020576E-01 8.046487629E-01 8.039966481E-01
 8.033458587E-01 8.026962622E-01 8.020475068E-01 8.014002143E-01 8.007540083E-01
 8.001091566E-01 7.994647646E-01 7.988214687E-01 7.981791608E-01 7.975377099E-01
 7.968970669E-01 7.962571810E-01 7.956182603E-01 7.949796847E-01 7.943415401E-01
 7.937041501E-01 7.930672466E-01 7.924307725E-01 7.917946698E-01 7.911588790E-01
 7.905235243E-01 7.898880400E-01 7.892527711E-01 7.886176166E-01 7.879824659E-01
 7.873472557E-01 7.867119215E-01 7.860763981E-01 7.854407109E-01 7.848045340E-01
 7.841680324E-01 7.835311443E-01 7.828936446E-01 7.822555870E-01 7.816169062E-01
 7.809775310E-01 7.803374106E-01 7.796964746E-01 7.790546758E-01 7.784119649E-01
 7.777682879E-01 7.771235934E-01 7.764778310E-01 7.758309507E-01 7.751828413E-01
 7.745444435E-01 7.738831154E-01 7.732312850E-01 7.725781033E-01 7.719235306E-01
 7.712675260E-01 7.706100496E-01 7.699510622E-01 7.692903980E-01 7.686282682E-01
 7.679646018E-01 7.672992548E-01 7.666321731E-01 7.659633872E-01 7.652928737E-01
 7.646206110E-01 7.639465785E-01 7.632707570E-01 7.625929707E-01 7.619135029E-01
 7.612323641E-01 7.605492411E-01 7.598642354E-01 7.591773592E-01 7.584886041E-01
 7.577979625E-01 7.571054279E-01 7.564108440E-01 7.557144942E-01 7.550162877E-01
 7.543160930E-01 7.536141727E-01 7.529101738E-01 7.522042577E-01 7.514964267E-01
 7.507866840E-01 7.500750334E-01 7.493614796E-01 7.486460277E-01 7.479286834E-01
 7.472094527E-01 7.464882490E-01 7.457652630E-01 7.450405098E-01 7.443137326E-01
 7.435852018E-01 7.428548804E-01 7.421226746E-01 7.413886502E-01 7.406528158E-01
 7.399151802E-01 7.391757527E-01 7.384345430E-01 7.376915608E-01 7.369468161E-01
 7.362003169E-01 7.354520815E-01 7.347021080E-01 7.339504182E-01 7.331970554E-01
 7.324421158E-01 7.316850851E-01 7.309266288E-01 7.301665294E-01 7.294047796E-01
 7.286415546E-01 7.278765460E-01 7.271099151E-01 7.263416712E-01 7.255718237E-01
 7.248003818E-01 7.240274707E-01 7.232528554E-01 7.224765799E-01 7.216989945E-01
 7.209196635E-01 7.201384590E-01 7.193561236E-01 7.185722708E-01 7.177869082E-01
 7.170000433E-01 7.162116837E-01 7.154222417E-01 7.146309281E-01 7.138381417E-01
 7.130438895E-01 7.122481785E-01 7.114510156E-01 7.106526426E-01 7.098526034E-01
 7.090511023E-01 7.082482334E-01 7.074433011E-01 7.066373575E-01 7.058301819E-01
 7.050215971E-01 7.042116091E-01 7.034002232E-01 7.025880478E-01 7.017738948E-01
 7.009583602E-01 7.001414492E-01 6.993231669E-01 6.985038428E-01 6.976820684E-01
 6.968594645E-01 6.960364237E-01 6.952113492E-01 6.943849237E-01 6.935571491E-01
 6.927280272E-01 6.918975594E-01 6.910657472E-01 6.902325917E-01 6.893980942E-01
 6.885622554E-01 6.877254651E-01 6.869101376E-01 6.860461395E-01 6.852047019E-01
 6.843621736E-01 6.835183149E-01 6.826731284E-01 6.818266161E-01 6.809787797E-01
 6.801296213E-01 6.792800163E-01 6.784282269E-01 6.775751200E-01 6.767206966E-01
 6.758654069E-01 6.750083914E-01 6.741486156E-01 6.732889309E-01 6.724279324E-01
 6.715656222E-01 6.707020010E-01 6.698370692E-01 6.689708272E-01 6.681032753E-01
 6.672353939E-01 6.663652299E-01 6.654937563E-01 6.646209730E-01 6.637473802E-01
 6.628714109E-01 6.619937410E-01 6.611157109E-01 6.602363689E-01 6.593557167E-01
 6.584737548E-01 6.575904839E-01 6.567059047E-01 6.558200178E-01 6.549328241E-01
 6.540454041E-01 6.531556054E-01 6.522650449E-01 6.513726597E-01 6.504783853E-01
