   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-2.560615612E+01-2.460775361E+01-2.360906283E+01-2.261011131E+01-2.161189552E+01
-2.061252511E+01-1.961263409E+01-1.861225401E+01-1.761241847E+01-1.661249206E+01
-1.561250503E+01-1.461358547E+01-1.362412296E+01-1.261274635E+01-1.161256898E+01
-1.061274522E+01-9.613050475E+00-8.613518459E+00-7.615398474E+00-6.638942328E+00
-5.616232329E+00-4.617712432E+00-3.619519024E+00-2.621702385E+00-1.624300487E+00
-6.286758723E-01 3.682941888E-01 1.365025095E+00 2.360373345E+00 3.355106825E+00
 4.349182643E+00 5.341142948E+00 6.333756152E+00 7.326188079E+00 8.318029688E+00
 9.308149894E+00 1.029733987E+01 1.128555012E+01 1.227120257E+01 1.325728248E+01
 1.424203773E+01 1.522756408E+01 1.621009190E+01 1.719132140E+01 1.817119374E+01
 1.914801483E+01 2.012497636E+01 2.110206805E+01 2.207590208E+01 2.304806740E+01
 2.401849511E+01 2.498711527E+01 2.595210466E+01 2.691687011E+01 2.787960556E+01
 2.884022957E+01 2.980018535E+01 3.075666007E+01 3.171046144E+01 3.265991297E+01
 3.360867695E+01 3.455672532E+01 3.550010209E+01 3.644061789E+01 3.737816107E+01
 3.831261665E+01 3.924182431E+01 4.016971369E+01 4.109623393E+01 4.201708580E+01
 4.293419739E+01 4.384741895E+01 4.475659501E+01 4.566156299E+01 4.655992678E+01
 4.745593324E+01 4.834947892E+01 4.923583402E+01 5.011705137E+01 5.099291674E+01
 5.186320642E+01 5.272531117E+01 5.358370972E+01 5.443741906E+01 5.528373613E+01
 5.612239689E+01 5.695389986E+01 5.777793591E+01 5.859171203E+01 5.939981375E+01
 6.019943963E+01 6.099021391E+01 6.177423360E+01 6.254612819E+01 6.330550403E+01
 6.405117575E+01 6.479967896E+01 6.552863814E+01 6.624568230E+01 6.692658995E+01
 6.759101333E+01 6.832012344E+01 6.898429019E+01 6.963381314E+01 7.026813536E+01
 7.088659933E+01 7.148875491E+01 7.207383290E+01 7.258871792E+01 7.318906996E+01
 7.371943857E+01 7.423124793E+01 7.472173734E+01 7.519053553E+01 7.563973013E+01
 7.606605563E+01 7.646983526E+01 7.685023609E+01 7.720947956E+01 7.754062964E+01
 7.784912311E+01 7.813269596E+01 7.839098863E+01 7.862368956E+01 7.883053629E+01
 7.901131725E+01 7.916587052E+01 7.929408723E+01 7.939590393E+01 7.947155330E+01
 7.952040462E+01 7.954319766E+01 7.953988624E+01 7.951061536E+01 7.945561251E+01
 7.937522086E+01 7.926916058E+01 7.913893926E+01 7.898401543E+01 7.880463366E+01
 7.860167523E+01 7.837530940E+01 7.813841674E+01 7.785358582E+01 7.756018087E+01
 7.724456152E+01 7.690790833E+01 7.654933671E+01 7.617215250E+01 7.577429878E+01
 7.535687202E+01 7.491972970E+01 7.446571442E+01 7.399259510E+01
-1.391666667E+00-1.389253943E+00-1.387705509E+00-1.386735506E+00-1.386167165E+00
-1.386118423E+00-1.386494654E+00-1.387242381E+00-1.388092130E+00-1.388905605E+00
-1.389679148E+00-1.390416969E+00-1.391081591E+00-1.391819605E+00-1.392508736E+00
-1.393193225E+00-1.393874762E+00-1.394507300E+00-1.395180146E+00-1.395777640E+00
-1.396336323E+00-1.396860417E+00-1.397371582E+00-1.397876941E+00-1.398380857E+00
-1.398881572E+00-1.399356290E+00-1.399793598E+00-1.400188073E+00-1.400519467E+00
-1.400852712E+00-1.401149032E+00-1.401428106E+00-1.401691919E+00-1.401942406E+00
-1.402178881E+00-1.402398075E+00-1.402585711E+00-1.402760131E+00-1.402890063E+00
-1.402987401E+00-1.403053573E+00-1.403091297E+00-1.403106154E+00-1.403099281E+00
-1.403071578E+00-1.403025334E+00-1.402967574E+00-1.402899714E+00-1.402820959E+00
-1.402729202E+00-1.402622290E+00-1.402487456E+00-1.402320434E+00-1.402124982E+00
-1.401906686E+00-1.401669302E+00-1.401414760E+00-1.401146146E+00-1.400865916E+00
-1.400576646E+00-1.400277849E+00-1.399969354E+00-1.399650570E+00-1.399320995E+00
-1.398977942E+00-1.398619783E+00-1.398244784E+00-1.397852049E+00-1.397445277E+00
-1.397026996E+00-1.396602619E+00-1.396176099E+00-1.395749229E+00-1.395324081E+00
-1.394904804E+00-1.394489852E+00-1.394081000E+00-1.393677466E+00-1.393282624E+00
-1.392894891E+00-1.392514338E+00-1.392142988E+00-1.391782839E+00-1.391433590E+00
-1.391096861E+00-1.390776665E+00-1.390472006E+00-1.390185392E+00-1.389917556E+00
-1.389672525E+00-1.389452503E+00-1.389261889E+00-1.389101932E+00-1.388975541E+00
-1.388882900E+00-1.388825806E+00-1.388806271E+00-1.388825253E+00-1.388884320E+00
-1.388985144E+00-1.389128251E+00-1.389306925E+00-1.389550459E+00-1.389831222E+00
-1.390158798E+00-1.390537005E+00-1.390965417E+00-1.391441959E+00-1.391927502E+00
-1.392554026E+00-1.393187452E+00-1.393870752E+00-1.394533655E+00-1.395403051E+00
-1.396244995E+00-1.397143546E+00-1.398099028E+00-1.399107616E+00-1.400168909E+00
-1.401291359E+00-1.402475622E+00-1.403718673E+00-1.405023458E+00-1.406401443E+00
-1.407851297E+00-1.409374574E+00-1.410984615E+00-1.412685012E+00-1.414482064E+00
-1.416372382E+00-1.418370297E+00-1.420484807E+00-1.422722610E+00-1.425096333E+00
-1.427618724E+00-1.430299646E+00-1.433152464E+00-1.436191733E+00-1.439425054E+00
-1.442861820E+00-1.446521929E+00-1.450419480E+00-1.454508727E+00-1.458902510E+00
-1.463481185E+00-1.468286156E+00-1.473336001E+00-1.478608492E+00-1.484113805E+00
-1.489880626E+00-1.495897585E+00-1.502184750E+00-1.508701654E+00-1.515419297E+00
-1.522355840E+00-1.529488556E+00-1.536836672E+00-1.544349227E+00-1.552035367E+00
-1.559935866E+00-1.568011250E+00-1.576242565E+00-1.584591043E+00-1.593088054E+00
-1.601183292E+00-1.610328268E+00-1.619126059E+00-1.628045466E+00-1.636675719E+00
-1.646062405E+00-1.655163185E+00-1.664016124E+00-1.673394788E+00-1.682564218E+00
-1.691760606E+00-1.700986321E+00-1.710186122E+00-1.719354938E+00-1.728513400E+00
-1.737612334E+00-1.746661057E+00-1.755668803E+00-1.764653280E+00-1.773568959E+00
-1.782397410E+00-1.791158119E+00-1.799831221E+00-1.808411284E+00-1.816901439E+00
-1.825279350E+00-1.833551693E+00-1.841713771E+00-1.849776512E+00-1.857729691E+00
-1.865565161E+00-1.873276847E+00-1.880862541E+00-1.888308861E+00-1.895613602E+00
-1.902785154E+00-1.909820252E+00-1.916718184E+00-1.923473623E+00-1.930087574E+00
-1.936558721E+00-1.942885728E+00-1.949071613E+00-1.955112601E+00-1.961006041E+00
-1.966749242E+00-1.972338749E+00-1.977772558E+00-1.983055581E+00-1.988188253E+00
-1.993171520E+00-1.998005298E+00-2.002687929E+00-2.007221877E+00-2.011605787E+00
-2.015847421E+00-2.019943750E+00-2.023901125E+00-2.027711717E+00-2.031374828E+00
-2.034893296E+00-2.038266574E+00-2.041497556E+00-2.044586302E+00-2.047534071E+00
-2.050341358E+00-2.053006901E+00-2.055534638E+00-2.057927093E+00-2.060184301E+00
-2.062307833E+00-2.064299024E+00-2.066158867E+00-2.067887033E+00-2.069487701E+00
-2.070962976E+00-2.072311964E+00-2.073536720E+00-2.074638189E+00-2.075616590E+00
-2.076475082E+00-2.077214444E+00-2.077836377E+00-2.078341127E+00-2.078730003E+00
-2.079004081E+00-2.079164549E+00-2.079213346E+00-2.079151656E+00-2.078980801E+00
-2.078701491E+00-2.078314603E+00-2.077821272E+00-2.077223638E+00-2.076538851E+00
-2.075716750E+00-2.074811002E+00-2.073804192E+00-2.072697080E+00-2.071490562E+00
-2.070187462E+00-2.068784665E+00-2.067284574E+00-2.065689013E+00-2.063996957E+00
-2.062208598E+00-2.060326886E+00-2.058346657E+00-2.056269214E+00-2.054094559E+00
-2.051824281E+00-2.049455606E+00-2.046987422E+00-2.044422487E+00-2.041751383E+00
-2.038977373E+00-2.036104432E+00-2.033147261E+00-2.030100678E+00-2.026964569E+00
-2.023744283E+00-2.020428950E+00-2.017017508E+00-2.013520831E+00-2.009932470E+00
-2.006251551E+00-2.002476985E+00-1.998614493E+00-1.994648362E+00-1.990582861E+00
-1.986414701E+00-1.982136098E+00-1.977765462E+00-1.973299569E+00-1.968746534E+00
-1.964088807E+00-1.959325726E+00-1.954477128E+00-1.949534256E+00-1.944497875E+00
-1.939368555E+00-1.934158031E+00-1.928843796E+00-1.923425718E+00-1.917928983E+00
-1.912343079E+00-1.906669871E+00-1.900911589E+00-1.895070808E+00-1.889165192E+00
-1.883168668E+00-1.877083417E+00-1.870943864E+00-1.864737866E+00-1.858468865E+00
-1.852140724E+00-1.845775476E+00-1.839343178E+00-1.832854456E+00-1.826335273E+00
-1.819791149E+00-1.813221663E+00-1.806632894E+00-1.800051505E+00-1.793445119E+00
-1.786844975E+00-1.780258799E+00-1.773672296E+00-1.767135297E+00-1.760656531E+00
-1.754252933E+00-1.747791397E+00-1.741470277E+00-1.735229110E+00-1.729284778E+00
-1.723470666E+00-1.717082687E+00-1.711262136E+00-1.705573234E+00-1.700025386E+00
-1.694630017E+00-1.689398114E+00-1.684339914E+00-1.679913573E+00-1.674788024E+00
-1.670299928E+00-1.666009238E+00-1.661939225E+00-1.658093135E+00-1.654455304E+00
-1.651051957E+00-1.647878686E+00-1.644939704E+00-1.642216151E+00-1.639756812E+00
-1.637516499E+00-1.635507221E+00-1.633726179E+00-1.632169465E+00-1.630832242E+00
-1.629708636E+00-1.628791931E+00-1.628074863E+00-1.627549464E+00-1.627205762E+00
-1.627037310E+00-1.627031736E+00-1.627180070E+00-1.627471625E+00-1.627895969E+00
-1.628441812E+00-1.629102145E+00-1.629859045E+00-1.630707169E+00-1.631636447E+00
-1.632634749E+00-1.633693043E+00-1.634747031E+00-1.635951947E+00-1.637131060E+00
-1.638335757E+00-1.639554127E+00-1.640784520E+00-1.642010084E+00-1.643231173E+00
-1.644438129E+00-1.645628614E+00-1.646790265E+00-1.647923365E+00
 1.434981989E+01 1.495620912E+01 1.548166258E+01 1.595490908E+01 1.646509836E+01
 1.692692305E+01 1.737099850E+01 1.767829386E+01 1.771025724E+01 1.775365517E+01
 1.780715438E+01 1.786962977E+01 1.793541358E+01 1.801744119E+01 1.810061024E+01
 1.818798683E+01 1.827817000E+01 1.836427630E+01 1.845994959E+01 1.854913067E+01
 1.863708631E+01 1.872401095E+01 1.881074611E+01 1.889761276E+01 1.898474517E+01
 1.907184147E+01 1.915781413E+01 1.924197793E+01 1.932386634E+01 1.939898088E+01
 1.947998170E+01 1.955478253E+01 1.962747201E+01 1.969799579E+01 1.976634350E+01
 1.983233645E+01 1.989579965E+01 1.995318955E+01 2.001379849E+01 2.006765386E+01
 2.011803014E+01 2.016490255E+01 2.020834069E+01 2.024852487E+01 2.028541278E+01
 2.031909634E+01 2.034965299E+01 2.037735876E+01 2.040227512E+01 2.042437553E+01
 2.044357380E+01 2.045980630E+01 2.047253204E+01 2.048154813E+01 2.048703930E+01
 2.048925302E+01 2.048833934E+01 2.048443081E+01 2.047767360E+01 2.046820888E+01
 2.045617129E+01 2.044157161E+01 2.042441620E+01 2.040468967E+01 2.038240087E+01
 2.035740813E+01 2.032963091E+01 2.029898957E+01 2.026543259E+01 2.022914387E+01
 2.019019204E+01 2.014893287E+01 2.010557805E+01 2.006014547E+01 2.001272141E+01
 1.996369629E+01 1.991282848E+01 1.986026500E+01 1.980588377E+01 1.975008652E+01
 1.969257911E+01 1.963328898E+01 1.957248535E+01 1.951034416E+01 1.944660292E+01
 1.938131780E+01 1.931507832E+01 1.924744717E+01 1.917868759E+01 1.910866829E+01
 1.903813497E+01 1.896668862E+01 1.889487165E+01 1.882256629E+01 1.875056699E+01
 1.867837897E+01 1.860603452E+01 1.853448622E+01 1.846316605E+01 1.839237929E+01
 1.832236145E+01 1.825374166E+01 1.818906429E+01 1.811979684E+01 1.805539274E+01
 1.799319576E+01 1.793294706E+01 1.787521560E+01 1.782060381E+01 1.777289913E+01
 1.772056611E+01 1.767609243E+01 1.763587407E+01 1.760332889E+01 1.756881034E+01
 1.754300585E+01 1.752269813E+01 1.750834482E+01 1.750037872E+01 1.749919283E+01
 1.750522325E+01 1.751889121E+01 1.754054245E+01 1.757057858E+01 1.760962304E+01
 1.765790006E+01 1.771567424E+01 1.778362739E+01 1.786199096E+01 1.795076363E+01
 1.804931631E+01 1.815822971E+01 1.827773306E+01 1.840786740E+01 1.854896242E+01
 1.870129368E+01 1.886488550E+01 1.903992341E+01 1.922661941E+01 1.942471599E+01
 1.963405058E+01 1.985506879E+01 2.008783683E+01 2.032890841E+01 2.058395388E+01
 2.084523639E+01 2.111474198E+01 2.139308293E+01 2.167864841E+01 2.197168612E+01
 2.227337032E+01 2.258275697E+01 2.290055654E+01 2.322446455E+01 2.355278932E+01
 2.388629107E+01 2.422384785E+01 2.456634927E+01 2.491143571E+01 2.525959167E+01
 2.561269408E+01 2.596898264E+01 2.632765537E+01 2.668707546E+01 2.704871791E+01
 2.738962833E+01 2.777079850E+01 2.813382062E+01 2.849843114E+01 2.884814888E+01
 2.922530673E+01 2.958798494E+01 2.993815186E+01 3.030646645E+01 3.066410022E+01
 3.102049662E+01 3.137587398E+01 3.172824151E+01 3.207755804E+01 3.242474761E+01
 3.276808143E+01 3.310804549E+01 3.344509652E+01 3.378000710E+01 3.411119327E+01
 3.443809285E+01 3.476153990E+01 3.508090474E+01 3.539608876E+01 3.570730330E+01
 3.601382273E+01 3.631597953E+01 3.661366951E+01 3.690736564E+01 3.719677285E+01
 3.748166996E+01 3.776190931E+01 3.803748152E+01 3.830796972E+01 3.857335195E+01
 3.883397938E+01 3.908978321E+01 3.934078510E+01 3.958683660E+01 3.982801372E+01
 4.006430913E+01 4.029571051E+01 4.052235693E+01 4.074414732E+01 4.096102024E+01
 4.117291141E+01 4.137972725E+01 4.158142684E+01 4.177820098E+01 4.197007459E+01
 4.215709991E+01 4.233928986E+01 4.251659695E+01 4.268912939E+01 4.285684830E+01
 4.302003349E+01 4.317856418E+01 4.333270336E+01 4.348216414E+01 4.362692976E+01
 4.376712409E+01 4.390273083E+01 4.403384335E+01 4.416046143E+01 4.428263558E+01
 4.440038403E+01 4.451364888E+01 4.462259244E+01 4.472730621E+01 4.482775964E+01
 4.492401058E+01 4.501610647E+01 4.510407825E+01 4.518788988E+01 4.526772296E+01
 4.534364392E+01 4.541557587E+01 4.548360515E+01 4.554775873E+01 4.560801214E+01
 4.566451868E+01 4.571728259E+01 4.576635587E+01 4.581171225E+01 4.585340777E+01
 4.589147177E+01 4.592590495E+01 4.595651890E+01 4.598426950E+01 4.600822187E+01
 4.602871147E+01 4.604576733E+01 4.605941916E+01 4.606969337E+01 4.607653735E+01
 4.608034065E+01 4.608073931E+01 4.607787147E+01 4.607175263E+01 4.606240310E+01
 4.604986612E+01 4.603412628E+01 4.601520572E+01 4.599311988E+01 4.596784854E+01
 4.593938651E+01 4.590777580E+01 4.587292017E+01 4.583482561E+01 4.579346701E+01
 4.574884859E+01 4.570088889E+01 4.564953455E+01 4.559481277E+01 4.553648612E+01
 4.547459175E+01 4.540932592E+01 4.534105323E+01 4.526963902E+01 4.519506260E+01
 4.511743539E+01 4.503647605E+01 4.495213097E+01 4.486464249E+01 4.477382446E+01
 4.467962550E+01 4.458198588E+01 4.448102099E+01 4.437628005E+01 4.426782502E+01
 4.415551231E+01 4.403909381E+01 4.391909639E+01 4.379541113E+01 4.366824028E+01
 4.353706782E+01 4.340184064E+01 4.326309391E+01 4.312055341E+01 4.297421338E+01
 4.282405990E+01 4.267040559E+01 4.251255111E+01 4.235045426E+01 4.218483464E+01
 4.201534874E+01 4.184202407E+01 4.166490109E+01 4.148403289E+01 4.129994626E+01
 4.111180373E+01 4.091964273E+01 4.072452753E+01 4.052605082E+01 4.032429825E+01
 4.011937209E+01 3.991197250E+01 3.970110925E+01 3.948711401E+01 3.927084630E+01
 3.905248537E+01 3.883201481E+01 3.860963925E+01 3.838627062E+01 3.816082562E+01
 3.793441290E+01 3.770732612E+01 3.747909337E+01 3.725148272E+01 3.702485886E+01
 3.679989499E+01 3.657200086E+01 3.634825130E+01 3.612661750E+01 3.591494072E+01
 3.570742837E+01 3.547903951E+01 3.527072031E+01 3.506706591E+01 3.486858959E+01
 3.467590278E+01 3.448963073E+01 3.431035261E+01 3.415437815E+01 3.397520483E+01
 3.382002696E+01 3.367362637E+01 3.353702109E+01 3.341053549E+01 3.329390805E+01
 3.318820734E+01 3.309347655E+01 3.301000587E+01 3.293746187E+01 3.287722046E+01
 3.282818974E+01 3.279070943E+01 3.276470293E+01 3.275002218E+01 3.274645611E+01
 3.275372608E+01 3.277149625E+01 3.279938997E+01 3.283697823E+01 3.288396599E+01
 3.293930235E+01 3.300292488E+01 3.307432217E+01 3.315269395E+01 3.323753554E+01
 3.332817145E+01 3.342454317E+01 3.352503575E+01 3.362984806E+01 3.373843693E+01
 3.384998460E+01 3.396409685E+01 3.407463964E+01 3.419815270E+01 3.431676693E+01
 3.443629171E+01 3.455598768E+01 3.467599041E+01 3.479500713E+01 3.491346690E+01
 3.503079767E+01 3.514696279E+01 3.526105903E+01 3.537345777E+01
 7.263236305E+12 7.259388945E+12 7.255856692E+12 7.252513824E+12 7.248741730E+12
 7.245184192E+12 7.241638349E+12 7.238128542E+12 7.234766366E+12 7.231719761E+12
 7.229080324E+12 7.226858297E+12 7.225120354E+12 7.223493294E+12 7.222233019E+12
 7.221180910E+12 7.220293233E+12 7.219576256E+12 7.218881695E+12 7.218310252E+12
 7.217806094E+12 7.217357759E+12 7.216956053E+12 7.216593870E+12 7.216265547E+12
 7.215966368E+12 7.215692398E+12 7.215440326E+12 7.215207366E+12 7.215002263E+12
 7.214789668E+12 7.214601197E+12 7.214424262E+12 7.214257607E+12 7.214100060E+12
 7.213950804E+12 7.213808892E+12 7.213680976E+12 7.213544353E+12 7.213420520E+12
 7.213301614E+12 7.213187211E+12 7.213076847E+12 7.212970162E+12 7.212867024E+12
 7.212766957E+12 7.212669719E+12 7.212575119E+12 7.212482955E+12 7.212393028E+12
 7.212305186E+12 7.212219241E+12 7.212135033E+12 7.212052510E+12 7.211971455E+12
 7.211891772E+12 7.211813571E+12 7.211736506E+12 7.211660583E+12 7.211585631E+12
 7.211511868E+12 7.211438964E+12 7.211366869E+12 7.211295549E+12 7.211225185E+12
 7.211155471E+12 7.211086382E+12 7.211017942E+12 7.210950111E+12 7.210882872E+12
 7.210815991E+12 7.210749758E+12 7.210684128E+12 7.210618832E+12 7.210553811E+12
 7.210489466E+12 7.210425372E+12 7.210361641E+12 7.210298114E+12 7.210235200E+12
 7.210172499E+12 7.210109910E+12 7.210047711E+12 7.209985984E+12 7.209924368E+12
 7.209862845E+12 7.209801891E+12 7.209741011E+12 7.209680365E+12 7.209619763E+12
 7.209559759E+12 7.209499734E+12 7.209439950E+12 7.209380190E+12 7.209320998E+12
 7.209261857E+12 7.209202672E+12 7.209144093E+12 7.209085530E+12 7.209027097E+12
 7.208968824E+12 7.208911070E+12 7.208855857E+12 7.208795627E+12 7.208738307E+12
 7.208681407E+12 7.208624448E+12 7.208567685E+12 7.208511439E+12 7.208459659E+12
 7.208399045E+12 7.208343221E+12 7.208287798E+12 7.208237854E+12 7.208176939E+12
 7.208122009E+12 7.208067021E+12 7.208011987E+12 7.207957121E+12 7.207902449E+12
 7.207847575E+12 7.207792508E+12 7.207737438E+12 7.207682304E+12 7.207626725E+12
 7.207570860E+12 7.207514785E+12 7.207458188E+12 7.207401136E+12 7.207343507E+12
 7.207285465E+12 7.207226816E+12 7.207167554E+12 7.207107768E+12 7.207047417E+12
 7.206986486E+12 7.206925036E+12 7.206863063E+12 7.206800552E+12 7.206737635E+12
 7.206674400E+12 7.206610736E+12 7.206546644E+12 7.206483031E+12 7.206418058E+12
 7.206353435E+12 7.206288680E+12 7.206223671E+12 7.206158791E+12 7.206094024E+12
 7.206029104E+12 7.205964199E+12 7.205899112E+12 7.205834250E+12 7.205769560E+12
 7.205704631E+12 7.205639591E+12 7.205574142E+12 7.205508562E+12 7.205442563E+12
 7.205375606E+12 7.205307656E+12 7.205238267E+12 7.205166795E+12 7.205092127E+12
 7.205018337E+12 7.204930687E+12 7.204840570E+12 7.204741349E+12 7.204635471E+12
 7.204505687E+12 7.204360790E+12 7.204196788E+12 7.203991655E+12 7.203752026E+12
 7.203462606E+12 7.203110177E+12 7.202681149E+12 7.202156534E+12 7.201511971E+12
 7.200723887E+12 7.199760344E+12 7.198584370E+12 7.197147741E+12 7.195403848E+12
 7.193295438E+12 7.190747010E+12 7.187682887E+12 7.184013316E+12 7.179631816E+12
 7.174432579E+12 7.168281230E+12 7.161043063E+12 7.152546545E+12 7.142616872E+12
 7.131062183E+12 7.117671741E+12 7.102209285E+12 7.084444636E+12 7.064122282E+12
 7.040947592E+12 7.014630390E+12 6.984857601E+12 6.951325022E+12 6.913697414E+12
 6.871634940E+12 6.824802468E+12 6.772842376E+12 6.715421680E+12 6.652208800E+12
 6.582886402E+12 6.507166328E+12 6.424767050E+12 6.335427933E+12 6.238980447E+12
 6.135243517E+12 6.024100075E+12 5.905526191E+12 5.779448125E+12 5.645961890E+12
 5.505133400E+12 5.357348994E+12 5.202591724E+12 5.041441649E+12 4.874335137E+12
 4.701604587E+12 4.523849034E+12 4.341768291E+12 4.156104704E+12 3.967565124E+12
 3.776948887E+12 3.585225409E+12 3.393016126E+12 3.201144967E+12 3.010728445E+12
 2.822572293E+12 2.637477098E+12 2.456244633E+12 2.279778537E+12 2.108472777E+12
 1.942985232E+12 1.784144386E+12 1.632289551E+12 1.487816464E+12 1.351163490E+12
 1.222290005E+12 1.101425569E+12 9.886309507E+11 8.839880272E+11 7.873178951E+11
 6.984518565E+11 6.172460819E+11 5.439850920E+11 4.761514391E+11 4.157142528E+11
 3.615144149E+11 3.131301327E+11 2.701451985E+11 2.321829889E+11 1.994448616E+11
 1.694050264E+11 1.438715810E+11 1.217157751E+11 1.025791163E+11 8.612503938E+10
 7.205803646E+10 6.004716759E+10 4.985410725E+10 4.125002613E+10 3.401148115E+10
 2.794700235E+10 2.289340124E+10 1.868700879E+10 1.520288333E+10 1.232931372E+10
 9.970595195E+09 8.039712849E+09 6.464641793E+09 5.185995931E+09 4.148219530E+09
 3.310195220E+09 2.634183458E+09 2.092499433E+09 1.658781275E+09 1.312419057E+09
 1.036917700E+09 8.175644907E+08 6.433627446E+08 5.057801241E+08 3.971253854E+08
 3.114720897E+08 2.440638908E+08 1.911802367E+08 1.495981623E+08 1.170083078E+08
 9.149370568E+07 7.150862929E+07 5.591138836E+07 4.373138480E+07 3.423663488E+07
 2.680706779E+07 2.099598837E+07 1.646870582E+07 1.293241582E+07 1.016884937E+07
 8.007740093E+06 6.319646497E+06 4.993949996E+06 3.952118594E+06 3.136006146E+06
 2.494168805E+06 1.988580522E+06 1.589617744E+06 1.274193444E+06 1.024854760E+06
 8.263465499E+05 6.680113180E+05 5.420550471E+05 4.413165712E+05 3.605325461E+05
 2.955713258E+05 2.433140273E+05 2.009202016E+05 1.664684099E+05 1.384662359E+05
