  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00-9.982337832E-01 0.000000000E+00-9.982194760E-01 0.000000000E+00
-9.982049094E-01 0.000000000E+00-9.981900184E-01 0.000000000E+00-9.981747647E-01
 0.000000000E+00-9.981591423E-01 0.000000000E+00-9.981431482E-01 0.000000000E+00
-9.981267825E-01 0.000000000E+00-9.981100484E-01 0.000000000E+00-9.980929515E-01
 0.000000000E+00-9.980755005E-01 0.000000000E+00-9.980577075E-01 0.000000000E+00
-9.980396060E-01 0.000000000E+00-9.980212696E-01 0.000000000E+00-9.980027053E-01
 0.000000000E+00-9.979839075E-01 0.000000000E+00-9.979648676E-01 0.000000000E+00
-9.979455787E-01 0.000000000E+00-9.979260354E-01 0.000000000E+00-9.979062340E-01
 0.000000000E+00-9.978861751E-01 0.000000000E+00-9.978658470E-01 0.000000000E+00
-9.978451782E-01 0.000000000E+00-9.978241595E-01 0.000000000E+00-9.978027816E-01
 0.000000000E+00-9.977810609E-01 0.000000000E+00-9.977590130E-01 0.000000000E+00
-9.977366580E-01 0.000000000E+00-9.977140196E-01 0.000000000E+00-9.976911249E-01
 0.000000000E+00-9.976690288E-01 0.000000000E+00-9.976447662E-01 0.000000000E+00
-9.976215147E-01 0.000000000E+00-9.975982988E-01 0.000000000E+00-9.975751519E-01
 0.000000000E+00-9.975520912E-01 0.000000000E+00-9.975291558E-01 0.000000000E+00
-9.975063662E-01 0.000000000E+00-9.974837247E-01 0.000000000E+00-9.974612712E-01
 0.000000000E+00-9.974390139E-01 0.000000000E+00-9.974169763E-01 0.000000000E+00
-9.973951859E-01 0.000000000E+00-9.973736763E-01 0.000000000E+00-9.973524844E-01
 0.000000000E+00-9.973316514E-01 0.000000000E+00-9.973112244E-01 0.000000000E+00
-9.972912570E-01 0.000000000E+00-9.972718168E-01 0.000000000E+00-9.972529331E-01
 0.000000000E+00-9.972345436E-01 0.000000000E+00-9.972167140E-01 0.000000000E+00
-9.971995436E-01 0.000000000E+00-9.971831381E-01 0.000000000E+00-9.971676123E-01
 0.000000000E+00-9.971539523E-01 0.000000000E+00-9.970785852E-01 0.000000000E+00
-9.970023948E-01 0.000000000E+00-9.969230825E-01 0.000000000E+00-9.968405843E-01
 0.000000000E+00-9.967546859E-01 0.000000000E+00-9.966652377E-01 0.000000000E+00
-9.965720403E-01 0.000000000E+00-9.964748836E-01 0.000000000E+00-9.963735469E-01
 0.000000000E+00-9.962676646E-01 0.000000000E+00-9.961572450E-01 0.000000000E+00
-9.960418563E-01 0.000000000E+00-9.959214453E-01 0.000000000E+00-9.957955751E-01
 0.000000000E+00-9.956640299E-01 0.000000000E+00-9.955265294E-01 0.000000000E+00
-9.953831169E-01 0.000000000E+00-9.952325538E-01 0.000000000E+00-9.950753961E-01
 0.000000000E+00-9.949114402E-01 0.000000000E+00-9.947404281E-01 0.000000000E+00
-9.945624666E-01 0.000000000E+00-9.943768442E-01 0.000000000E+00-9.941832031E-01
 0.000000000E+00-9.939813158E-01 0.000000000E+00-9.937708546E-01 0.000000000E+00
-9.935514643E-01 0.000000000E+00-9.933227655E-01 0.000000000E+00-9.930843558E-01
 0.000000000E+00-9.928358118E-01 0.000000000E+00-9.925761102E-01 0.000000000E+00
-9.923065038E-01 0.000000000E+00-9.920267618E-01 0.000000000E+00-9.917336508E-01
 0.000000000E+00-9.914283841E-01 0.000000000E+00-9.911083111E-01 0.000000000E+00
-9.907774319E-01 0.000000000E+00-9.904537242E-01 0.000000000E+00-9.900747380E-01
 0.000000000E+00-9.897046665E-01 0.000000000E+00-9.893199131E-01 0.000000000E+00
-9.889322629E-01 0.000000000E+00-9.885086802E-01 0.000000000E+00-9.880828515E-01
 0.000000000E+00-9.876428680E-01 0.000000000E+00-9.871891923E-01 0.000000000E+00
-9.867219911E-01 0.000000000E+00-9.862414957E-01 0.000000000E+00-9.857480026E-01
 0.000000000E+00-9.852418735E-01 0.000000000E+00-9.847235325E-01 0.000000000E+00
-9.841934634E-01 0.000000000E+00-9.836490208E-01 0.000000000E+00-9.830991643E-01
 0.000000000E+00-9.825352432E-01 0.000000000E+00-9.819640901E-01 0.000000000E+00
-9.813877692E-01 0.000000000E+00-9.808001558E-01 0.000000000E+00-9.802056516E-01
 0.000000000E+00-9.796053412E-01 0.000000000E+00-9.790004136E-01 0.000000000E+00
-9.783921635E-01 0.000000000E+00-9.777819857E-01 0.000000000E+00-9.771677306E-01
 0.000000000E+00-9.765583219E-01 0.000000000E+00-9.759551930E-01 0.000000000E+00
-9.753530519E-01 0.000000000E+00-9.747572139E-01 0.000000000E+00-9.741694934E-01
 0.000000000E+00-9.735917193E-01 0.000000000E+00-9.730257348E-01 0.000000000E+00
-9.724733882E-01 0.000000000E+00-9.719340850E-01 0.000000000E+00-9.714143822E-01
 0.000000000E+00-9.709147502E-01 0.000000000E+00-9.704377211E-01 0.000000000E+00
-9.699816013E-01 0.000000000E+00-9.695501061E-01 0.000000000E+00-9.691448757E-01
 0.000000000E+00-9.687674622E-01 0.000000000E+00-9.684193222E-01 0.000000000E+00
-9.681018057E-01 0.000000000E+00-9.678161459E-01 0.000000000E+00-9.675634496E-01
 0.000000000E+00-9.673446861E-01 0.000000000E+00-9.671606806E-01 0.000000000E+00
-9.670121157E-01 0.000000000E+00-9.668995198E-01 0.000000000E+00-9.668232636E-01
 0.000000000E+00-9.667835574E-01 0.000000000E+00-9.667804501E-01 0.000000000E+00
-9.668138296E-01 0.000000000E+00-9.668834246E-01 0.000000000E+00-9.669888304E-01
 0.000000000E+00-9.671294797E-01 0.000000000E+00-9.673046392E-01 0.000000000E+00
-9.675134311E-01 0.000000000E+00-9.677548419E-01 0.000000000E+00-9.680277333E-01
 0.000000000E+00-9.683295575E-01 0.000000000E+00-9.686613327E-01 0.000000000E+00
-9.690222543E-01 0.000000000E+00-9.694075181E-01 0.000000000E+00-9.698170582E-01
 0.000000000E+00-9.702492239E-01 0.000000000E+00-9.707023252E-01 0.000000000E+00
-9.711746409E-01 0.000000000E+00-9.716644308E-01 0.000000000E+00-9.721699467E-01
 0.000000000E+00-9.726894426E-01 0.000000000E+00-9.732211910E-01 0.000000000E+00
-9.737634887E-01 0.000000000E+00-9.743146645E-01 0.000000000E+00-9.748730875E-01
 0.000000000E+00-9.754371742E-01 0.000000000E+00-9.760053956E-01 0.000000000E+00
-9.765762783E-01 0.000000000E+00-9.771484109E-01 0.000000000E+00-9.777204588E-01
 0.000000000E+00-9.782911607E-01 0.000000000E+00-9.788593308E-01 0.000000000E+00
-9.794238609E-01 0.000000000E+00-9.799837213E-01 0.000000000E+00-9.805379609E-01
 0.000000000E+00-9.810857069E-01 0.000000000E+00-9.816261664E-01 0.000000000E+00
-9.821586230E-01 0.000000000E+00-9.826824356E-01 0.000000000E+00-9.831970354E-01
 0.000000000E+00-9.837019245E-01 0.000000000E+00-9.841966728E-01 0.000000000E+00
-9.846809190E-01 0.000000000E+00-9.851543622E-01 0.000000000E+00-9.856167576E-01
 0.000000000E+00-9.860679156E-01 0.000000000E+00-9.865076983E-01 0.000000000E+00
-9.869360157E-01 0.000000000E+00-9.873528228E-01 0.000000000E+00-9.877581222E-01
 0.000000000E+00-9.881519540E-01 0.000000000E+00-9.885343884E-01 0.000000000E+00
-9.889055280E-01 0.000000000E+00-9.892655044E-01 0.000000000E+00-9.896144757E-01
 0.000000000E+00-9.899526234E-01 0.000000000E+00-9.902801548E-01 0.000000000E+00
-9.905972986E-01 0.000000000E+00-9.909042887E-01 0.000000000E+00-9.912013737E-01
 0.000000000E+00-9.914888154E-01 0.000000000E+00-9.917668853E-01 0.000000000E+00
-9.920358631E-01 0.000000000E+00-9.922960383E-01 0.000000000E+00-9.925509733E-01
 0.000000000E+00-9.927943144E-01 0.000000000E+00-9.930297700E-01 0.000000000E+00
-9.932576250E-01 0.000000000E+00-9.934781798E-01 0.000000000E+00-9.936890184E-01
 0.000000000E+00-9.938959212E-01 0.000000000E+00-9.940990558E-01 0.000000000E+00
-9.942934309E-01 0.000000000E+00-9.944820117E-01 0.000000000E+00-9.946650892E-01
 0.000000000E+00-9.948429509E-01 0.000000000E+00-9.950158795E-01 0.000000000E+00
-9.951828727E-01 0.000000000E+00-9.953480356E-01 0.000000000E+00-9.955078181E-01
 0.000000000E+00-9.956637222E-01 0.000000000E+00-9.958159867E-01 0.000000000E+00
-9.959648223E-01 0.000000000E+00-9.961104124E-01 0.000000000E+00-9.962529021E-01
 0.000000000E+00-9.963923841E-01 0.000000000E+00-9.965288757E-01 0.000000000E+00
-9.966622718E-01 0.000000000E+00-9.967874492E-01 0.000000000E+00-9.969199525E-01
 0.000000000E+00-9.970419888E-01 0.000000000E+00-9.971572583E-01 0.000000000E+00
-9.972612606E-01 0.000000000E+00-9.973445647E-01 0.000000000E+00-9.973224851E-01
 0.000000000E+00-9.971997186E-01 0.000000000E+00-9.971314586E-01 0.000000000E+00
-9.970910714E-01 0.000000000E+00-9.970736564E-01 0.000000000E+00-9.970696344E-01
 0.000000000E+00-9.970784561E-01 0.000000000E+00-9.970962673E-01 0.000000000E+00
-9.971213936E-01 0.000000000E+00-9.971523132E-01 0.000000000E+00-9.971878050E-01
 0.000000000E+00-9.972268730E-01 0.000000000E+00-9.972687002E-01 0.000000000E+00
-9.973126115E-01 0.000000000E+00-9.973580473E-01 0.000000000E+00-9.974045485E-01
 0.000000000E+00-9.974517367E-01 0.000000000E+00-9.974992989E-01 0.000000000E+00
-9.975469767E-01 0.000000000E+00-9.975945575E-01 0.000000000E+00-9.976418667E-01
 0.000000000E+00-9.976887615E-01 0.000000000E+00-9.977351258E-01 0.000000000E+00
-9.977808659E-01 0.000000000E+00-9.978259072E-01 0.000000000E+00-9.978701914E-01
 0.000000000E+00-9.979136789E-01 0.000000000E+00-9.979563116E-01 0.000000000E+00
-9.979980559E-01 0.000000000E+00-9.980388927E-01 0.000000000E+00-9.980788073E-01
 0.000000000E+00-9.981178052E-01 0.000000000E+00-9.981558932E-01 0.000000000E+00
-9.981930693E-01 0.000000000E+00-9.982293413E-01 0.000000000E+00-9.982647193E-01
 0.000000000E+00-9.982992150E-01 0.000000000E+00-9.983328419E-01 0.000000000E+00
-9.983656145E-01 0.000000000E+00-9.983975511E-01 0.000000000E+00-9.984286611E-01
 0.000000000E+00-9.984589663E-01 0.000000000E+00-9.984884920E-01 0.000000000E+00
-9.985173133E-01 0.000000000E+00-9.985454596E-01 0.000000000E+00-9.985729412E-01
 0.000000000E+00-9.985997699E-01 0.000000000E+00-9.986259583E-01 0.000000000E+00
-9.986515191E-01 0.000000000E+00-9.986764654E-01 0.000000000E+00-9.987008103E-01
 0.000000000E+00-9.987245583E-01 0.000000000E+00-9.987272413E-01 0.000000000E+00
-9.987258047E-01 0.000000000E+00-9.987257369E-01 0.000000000E+00-9.987268334E-01
 0.000000000E+00-9.987290016E-01 0.000000000E+00-9.987321447E-01 0.000000000E+00
-9.987357795E-01 0.000000000E+00-9.987409445E-01 0.000000000E+00-9.987463613E-01
 0.000000000E+00-9.987522862E-01 0.000000000E+00-9.987585994E-01 0.000000000E+00
-9.987651875E-01 0.000000000E+00-9.987719414E-01 0.000000000E+00-9.987787755E-01
 0.000000000E+00-9.987856470E-01 0.000000000E+00-9.987925683E-01 0.000000000E+00
-9.987995504E-01 0.000000000E+00-9.988065982E-01 0.000000000E+00-9.988137190E-01
 0.000000000E+00-9.988209144E-01 0.000000000E+00-9.988281982E-01 0.000000000E+00
-9.988355401E-01 0.000000000E+00-9.988429192E-01 0.000000000E+00-9.988503068E-01
 0.000000000E+00-9.988576857E-01 0.000000000E+00-9.988650386E-01 0.000000000E+00
-9.988723494E-01 0.000000000E+00-9.988796037E-01 0.000000000E+00-9.988867905E-01
 0.000000000E+00-9.988939009E-01 0.000000000E+00-9.989009242E-01 0.000000000E+00
-9.989078623E-01 0.000000000E+00-9.989146987E-01 0.000000000E+00-9.989214320E-01
 0.000000000E+00-9.989280562E-01 0.000000000E+00-9.989345667E-01 0.000000000E+00
-9.989409584E-01 0.000000000E+00-9.989472241E-01 0.000000000E+00-9.989533575E-01
 0.000000000E+00-9.989593570E-01 0.000000000E+00-9.989652208E-01 0.000000000E+00
-9.989709474E-01 0.000000000E+00-9.989765355E-01 0.000000000E+00-9.989819859E-01
 0.000000000E+00-9.989872996E-01 0.000000000E+00-9.989924778E-01 0.000000000E+00
-9.989975217E-01 0.000000000E+00-9.990024315E-01 0.000000000E+00-9.990072110E-01
 0.000000000E+00-9.990118584E-01 0.000000000E+00
 0.000000000E+00-4.165410756E-02 0.000000000E+00-4.168251041E-02 0.000000000E+00
-4.170719918E-02 0.000000000E+00-4.173451785E-02 0.000000000E+00-4.176424781E-02
 0.000000000E+00-4.179626051E-02 0.000000000E+00-4.183101576E-02 0.000000000E+00
-4.186878308E-02 0.000000000E+00-4.190970793E-02 0.000000000E+00-4.195383043E-02
 0.000000000E+00-4.200129494E-02 0.000000000E+00-4.205219113E-02 0.000000000E+00
-4.210658976E-02 0.000000000E+00-4.216454060E-02 0.000000000E+00-4.222607091E-02
 0.000000000E+00-4.229120502E-02 0.000000000E+00-4.235946665E-02 0.000000000E+00
-4.242948004E-02 0.000000000E+00-4.250099670E-02 0.000000000E+00-4.257413433E-02
 0.000000000E+00-4.264928655E-02 0.000000000E+00-4.272632306E-02 0.000000000E+00
-4.280520850E-02 0.000000000E+00-4.288591842E-02 0.000000000E+00-4.296850262E-02
 0.000000000E+00-4.305282084E-02 0.000000000E+00-4.313897752E-02 0.000000000E+00
-4.322814557E-02 0.000000000E+00-4.332112118E-02 0.000000000E+00-4.341784914E-02
 0.000000000E+00-4.351832835E-02 0.000000000E+00-4.362253838E-02 0.000000000E+00
-4.373043938E-02 0.000000000E+00-4.384197214E-02 0.000000000E+00-4.395712843E-02
 0.000000000E+00-4.407567055E-02 0.000000000E+00-4.419758157E-02 0.000000000E+00
-4.432239735E-02 0.000000000E+00-4.444968615E-02 0.000000000E+00-4.457964239E-02
 0.000000000E+00-4.471216312E-02 0.000000000E+00-4.484730658E-02 0.000000000E+00
-4.498490904E-02 0.000000000E+00-4.512500813E-02 0.000000000E+00-4.526755721E-02
 0.000000000E+00-4.541249805E-02 0.000000000E+00-4.555978842E-02 0.000000000E+00
-4.570991426E-02 0.000000000E+00-4.586397478E-02 0.000000000E+00-4.602199090E-02
 0.000000000E+00-4.618398802E-02 0.000000000E+00-4.634997178E-02 0.000000000E+00
-4.651997507E-02 0.000000000E+00-4.669381147E-02 0.000000000E+00-4.687145034E-02
 0.000000000E+00-4.705276705E-02 0.000000000E+00-4.723763338E-02 0.000000000E+00
-4.742534091E-02 0.000000000E+00-4.761558732E-02 0.000000000E+00-4.780841792E-02
 0.000000000E+00-4.800389248E-02 0.000000000E+00-4.820206051E-02 0.000000000E+00
-4.840295870E-02 0.000000000E+00-4.860660767E-02 0.000000000E+00-4.881300805E-02
 0.000000000E+00-4.902215524E-02 0.000000000E+00-4.923405932E-02 0.000000000E+00
-4.945007306E-02 0.000000000E+00-4.967071510E-02 0.000000000E+00-4.989602398E-02
 0.000000000E+00-5.012600425E-02 0.000000000E+00-5.036061445E-02 0.000000000E+00
-5.059976963E-02 0.000000000E+00-5.084334433E-02 0.000000000E+00-5.109117633E-02
 0.000000000E+00-5.134307571E-02 0.000000000E+00-5.159847007E-02 0.000000000E+00
-5.185640388E-02 0.000000000E+00-5.211696701E-02 0.000000000E+00-5.238030413E-02
 0.000000000E+00-5.264655059E-02 0.000000000E+00-5.291582719E-02 0.000000000E+00
-5.318823466E-02 0.000000000E+00-5.346384729E-02 0.000000000E+00-5.374270567E-02
 0.000000000E+00-5.402484214E-02 0.000000000E+00-5.431148044E-02 0.000000000E+00
-5.460328987E-02 0.000000000E+00-5.490029253E-02 0.000000000E+00-5.520244904E-02
 0.000000000E+00-5.550966196E-02 0.000000000E+00-5.582177917E-02 0.000000000E+00
-5.613859796E-02 0.000000000E+00-5.645986980E-02 0.000000000E+00-5.678528249E-02
 0.000000000E+00-5.711413823E-02 0.000000000E+00-5.744501290E-02 0.000000000E+00
-5.777774471E-02 0.000000000E+00-5.811240767E-02 0.000000000E+00-5.844912522E-02
 0.000000000E+00-5.878798570E-02 0.000000000E+00-5.912905210E-02 0.000000000E+00
-5.947235313E-02 0.000000000E+00-5.981784365E-02 0.000000000E+00-6.016568920E-02
 0.000000000E+00-6.051709786E-02 0.000000000E+00-6.087216991E-02 0.000000000E+00
-6.123099405E-02 0.000000000E+00-6.159322869E-02 0.000000000E+00-6.195855063E-02
 0.000000000E+00-6.232656809E-02 0.000000000E+00-6.269684229E-02 0.000000000E+00
-6.306888884E-02 0.000000000E+00-6.342569058E-02 0.000000000E+00-6.381492964E-02
 0.000000000E+00-6.418546180E-02 0.000000000E+00-6.455304065E-02 0.000000000E+00
-6.491719493E-02 0.000000000E+00-6.527772569E-02 0.000000000E+00-6.563409814E-02
 0.000000000E+00-6.598607742E-02 0.000000000E+00-6.633370976E-02 0.000000000E+00
-6.667646745E-02 0.000000000E+00-6.701431321E-02 0.000000000E+00-6.734698678E-02
 0.000000000E+00-6.767416093E-02 0.000000000E+00-6.799542535E-02 0.000000000E+00
-6.831032502E-02 0.000000000E+00-6.861834699E-02 0.000000000E+00-6.891890176E-02
 0.000000000E+00-6.921130371E-02 0.000000000E+00-6.949467692E-02 0.000000000E+00
-6.976871619E-02 0.000000000E+00-7.003448201E-02 0.000000000E+00-7.029112170E-02
 0.000000000E+00-7.053730142E-02 0.000000000E+00-7.077161033E-02 0.000000000E+00
-7.099251862E-02 0.000000000E+00-7.118616918E-02 0.000000000E+00-7.225175913E-02
 0.000000000E+00-7.331230388E-02 0.000000000E+00-7.439929181E-02 0.000000000E+00
-7.551238881E-02 0.000000000E+00-7.665324793E-02 0.000000000E+00-7.782255971E-02
 0.000000000E+00-7.902157973E-02 0.000000000E+00-8.025158231E-02 0.000000000E+00
-8.151385913E-02 0.000000000E+00-8.281134241E-02 0.000000000E+00-8.414226382E-02
 0.000000000E+00-8.551010056E-02 0.000000000E+00-8.691367648E-02 0.000000000E+00
-8.835620822E-02 0.000000000E+00-8.983818026E-02 0.000000000E+00-9.136070039E-02
 0.000000000E+00-9.292125389E-02 0.000000000E+00-9.453103303E-02 0.000000000E+00
-9.618170741E-02 0.000000000E+00-9.787322573E-02 0.000000000E+00-9.960600749E-02
 0.000000000E+00-1.013768233E-01 0.000000000E+00-1.031905838E-01 0.000000000E+00
-1.050484184E-01 0.000000000E+00-1.069501004E-01 0.000000000E+00-1.088962849E-01
 0.000000000E+00-1.108877689E-01 0.000000000E+00-1.129254505E-01 0.000000000E+00
-1.150103030E-01 0.000000000E+00-1.171433472E-01 0.000000000E+00-1.193304702E-01
 0.000000000E+00-1.215584225E-01 0.000000000E+00-1.238267846E-01 0.000000000E+00
-1.261587890E-01 0.000000000E+00-1.285414881E-01 0.000000000E+00-1.309921261E-01
 0.000000000E+00-1.334770908E-01 0.000000000E+00-1.358631607E-01 0.000000000E+00
-1.386032290E-01 0.000000000E+00-1.412262670E-01 0.000000000E+00-1.439013873E-01
 0.000000000E+00-1.465459822E-01 0.000000000E+00-1.493807669E-01 0.000000000E+00
-1.521759130E-01 0.000000000E+00-1.550095575E-01 0.000000000E+00-1.578766098E-01
 0.000000000E+00-1.607741387E-01 0.000000000E+00-1.636990115E-01 0.000000000E+00
-1.666479169E-01 0.000000000E+00-1.696173822E-01 0.000000000E+00-1.726038115E-01
 0.000000000E+00-1.756035172E-01 0.000000000E+00-1.786303037E-01 0.000000000E+00
-1.816341642E-01 0.000000000E+00-1.846622360E-01 0.000000000E+00-1.876774546E-01
 0.000000000E+00-1.906697404E-01 0.000000000E+00-1.936711458E-01 0.000000000E+00
-1.966591995E-01 0.000000000E+00-1.996291119E-01 0.000000000E+00-2.025758757E-01
 0.000000000E+00-2.054942743E-01 0.000000000E+00-2.083789175E-01 0.000000000E+00
-2.112411086E-01 0.000000000E+00-2.140409872E-01 0.000000000E+00-2.167745489E-01
 0.000000000E+00-2.194678341E-01 0.000000000E+00-2.220989783E-01 0.000000000E+00
-2.246623370E-01 0.000000000E+00-2.271524189E-01 0.000000000E+00-2.295638619E-01
 0.000000000E+00-2.318914439E-01 0.000000000E+00-2.341402145E-01 0.000000000E+00
-2.362855581E-01 0.000000000E+00-2.383284646E-01 0.000000000E+00-2.402614397E-01
 0.000000000E+00-2.420940100E-01 0.000000000E+00-2.438137813E-01 0.000000000E+00
-2.454167678E-01 0.000000000E+00-2.468992734E-01 0.000000000E+00-2.482578922E-01
 0.000000000E+00-2.494895229E-01 0.000000000E+00-2.505913828E-01 0.000000000E+00
-2.515610203E-01 0.000000000E+00-2.523963349E-01 0.000000000E+00-2.530955835E-01
 0.000000000E+00-2.536573582E-01 0.000000000E+00-2.540806147E-01 0.000000000E+00
-2.543646772E-01 0.000000000E+00-2.545092397E-01 0.000000000E+00-2.545143659E-01
 0.000000000E+00-2.543804875E-01 0.000000000E+00-2.541083979E-01 0.000000000E+00
-2.536991619E-01 0.000000000E+00-2.531542328E-01 0.000000000E+00-2.524754809E-01
 0.000000000E+00-2.516651237E-01 0.000000000E+00-2.507257104E-01 0.000000000E+00
-2.496601025E-01 0.000000000E+00-2.484765439E-01 0.000000000E+00-2.471691613E-01
 0.000000000E+00-2.457390153E-01 0.000000000E+00-2.442029952E-01 0.000000000E+00
-2.425591885E-01 0.000000000E+00-2.408119152E-01 0.000000000E+00-2.389656497E-01
 0.000000000E+00-2.370250121E-01 0.000000000E+00-2.349947455E-01 0.000000000E+00
-2.328796946E-01 0.000000000E+00-2.306847879E-01 0.000000000E+00-2.284149898E-01
 0.000000000E+00-2.260752950E-01 0.000000000E+00-2.236707143E-01 0.000000000E+00
-2.212062539E-01 0.000000000E+00-2.186868970E-01 0.000000000E+00-2.161175844E-01
 0.000000000E+00-2.135032184E-01 0.000000000E+00-2.108486415E-01 0.000000000E+00
-2.081585721E-01 0.000000000E+00-2.054376203E-01 0.000000000E+00-2.026902758E-01
 0.000000000E+00-1.999208973E-01 0.000000000E+00-1.971337008E-01 0.000000000E+00
-1.943327516E-01 0.000000000E+00-1.915219583E-01 0.000000000E+00-1.887050527E-01
 0.000000000E+00-1.858855938E-01 0.000000000E+00-1.830669633E-01 0.000000000E+00
-1.802523620E-01 0.000000000E+00-1.774448066E-01 0.000000000E+00-1.746471265E-01
 0.000000000E+00-1.718619392E-01 0.000000000E+00-1.690916830E-01 0.000000000E+00
-1.663386195E-01 0.000000000E+00-1.636048244E-01 0.000000000E+00-1.608921883E-01
 0.000000000E+00-1.582024191E-01 0.000000000E+00-1.555370440E-01 0.000000000E+00
-1.528973718E-01 0.000000000E+00-1.502845344E-01 0.000000000E+00-1.476995217E-01
 0.000000000E+00-1.451431493E-01 0.000000000E+00-1.426160629E-01 0.000000000E+00
-1.401187407E-01 0.000000000E+00-1.376514968E-01 0.000000000E+00-1.352144465E-01
 0.000000000E+00-1.328075193E-01 0.000000000E+00-1.304305668E-01 0.000000000E+00
-1.280832788E-01 0.000000000E+00-1.257651803E-01 0.000000000E+00-1.234756424E-01
 0.000000000E+00-1.212138804E-01 0.000000000E+00-1.189789273E-01 0.000000000E+00
