  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.030343621E+05 1.029479998E+05 1.028625100E+05 1.027778717E+05 1.026940863E+05
 1.026111548E+05 1.025290779E+05 1.024478557E+05 1.023743249E+05 1.022880164E+05
 1.022162781E+05 1.021315166E+05 1.020546296E+05 1.019786497E+05 1.019035776E+05
 1.018294129E+05 1.017561546E+05 1.016908887E+05 1.016123179E+05 1.015416923E+05
 1.014720254E+05 1.014032434E+05 1.013353405E+05 1.012683105E+05 1.012021466E+05
 1.011369255E+05 1.010724697E+05 1.010088903E+05 1.009460769E+05 1.008841205E+05
 1.008230123E+05 1.007626607E+05 1.007031716E+05 1.006445065E+05 1.005865877E+05
 1.005295533E+05 1.004733918E+05 1.004179567E+05 1.003633349E+05 1.003093761E+05
 1.002563416E+05 1.002040014E+05 1.001524120E+05 1.001015642E+05 1.000514485E+05
 1.000020558E+05 9.995337645E+04 9.990542425E+04 9.985812621E+04 9.981154581E+04
 9.976567406E+04 9.972040863E+04 9.967583944E+04 9.963195799E+04 9.958873096E+04
 9.954615031E+04 9.950420781E+04 9.946289516E+04 9.942225310E+04 9.938217433E+04
 9.934270030E+04 9.930382280E+04 9.926554979E+04 9.922782695E+04 9.919069184E+04
 9.915412987E+04 9.911807403E+04 9.908262000E+04 9.904771150E+04 9.901334174E+04
 9.897950392E+04 9.894619126E+04
 9.158808688E+13 9.167448221E+13 9.182214699E+13 9.203618607E+13 9.229849260E+13
 9.264660200E+13 9.303453421E+13 9.345319248E+13 9.395568756E+13 9.447953146E+13
 9.503895943E+13 9.562839993E+13 9.624265814E+13 9.687669453E+13 9.752562724E+13
 9.816347814E+13 9.884971087E+13 9.951894687E+13 1.001735959E+14 1.008730809E+14
 1.015589579E+14 1.022515893E+14 1.029514463E+14 1.036420423E+14 1.043411635E+14
 1.050987227E+14 1.058296267E+14 1.065666057E+14 1.073087062E+14 1.080550058E+14
 1.088046109E+14 1.095444873E+14 1.102866319E+14 1.110649460E+14 1.118194407E+14
 1.125737614E+14 1.133272035E+14 1.140792520E+14 1.148294056E+14 1.155771776E+14
 1.163220965E+14 1.170637053E+14 1.178015611E+14 1.185352346E+14 1.192643097E+14
 1.199883827E+14 1.207070614E+14 1.214193143E+14 1.221267444E+14 1.228269771E+14
 1.235203754E+14 1.242065849E+14 1.248853812E+14 1.255566012E+14 1.262200863E+14
 1.268756821E+14 1.275232376E+14 1.281626055E+14 1.287936419E+14 1.294162058E+14
 1.300301594E+14 1.306357230E+14 1.312322497E+14 1.318197566E+14 1.323988977E+14
 1.329693640E+14 1.335314720E+14 1.340843963E+14 1.346288173E+14 1.351646872E+14
 1.356919325E+14 1.362105903E+14 1.367207661E+14 1.372225731E+14 1.377161216E+14
 1.382015195E+14 1.386791477E+14 1.391030608E+14 1.395802271E+14 1.400636692E+14
 1.405098411E+14 1.409487207E+14 1.413797481E+14 1.418031150E+14 1.422199370E+14
 1.426297746E+14 1.430327642E+14 1.434290406E+14 1.438187361E+14 1.442019804E+14
 1.445793542E+14 1.449500697E+14 1.453149381E+14 1.456735064E+14 1.460263693E+14
 1.463738550E+14 1.467152698E+14 1.470513564E+14 1.473824644E+14 1.477084388E+14
 1.480294047E+14 1.483454859E+14 1.486568040E+14 1.489634777E+14 1.492656227E+14
 1.495637134E+14 1.498571366E+14 1.501465445E+14 1.504316997E+14 1.507126026E+14
 1.509896851E+14 1.512632457E+14 1.515331514E+14 1.517995044E+14 1.520623995E+14
 1.523219261E+14 1.525781727E+14 1.528315252E+14 1.530814680E+14 1.533285352E+14
 1.535725233E+14 1.538135201E+14 1.540518630E+14 1.542875302E+14 1.545205864E+14
 1.547512367E+14 1.549790814E+14 1.552045366E+14 1.554278377E+14 1.556491086E+14
 1.558679137E+14 1.560846882E+14 1.562991751E+14 1.565116655E+14 1.567222306E+14
 1.569308854E+14 1.571376859E+14 1.573426808E+14 1.575459167E+14 1.577474402E+14
 1.579472975E+14 1.581455343E+14 1.583422976E+14 1.585373856E+14 1.587309753E+14
 1.589231788E+14 1.591139820E+14 1.593034273E+14 1.594915522E+14 1.596783898E+14
 1.598639727E+14 1.600483335E+14 1.602315895E+14 1.604097549E+14 1.605944094E+14
 1.607742062E+14 1.609529389E+14 1.611306384E+14 1.613073348E+14 1.614830578E+14
 1.616579044E+14 1.618317593E+14 1.620046884E+14 1.621744089E+14 1.623479130E+14
 1.625182881E+14 1.626878530E+14 1.628566261E+14 1.630246289E+14 1.631918829E+14
 1.633584095E+14 1.635242297E+14 1.636894160E+14 1.638526795E+14 1.640175218E+14
 1.641806870E+14 1.643432244E+14 1.645051495E+14 1.646665658E+14 1.648273084E+14
 1.649875268E+14 1.651471439E+14 1.653062315E+14 1.654647783E+14 1.656228068E+14
 1.657803615E+14 1.659374283E+14 1.660940178E+14 1.662501409E+14 1.664058083E+14
 1.665610310E+14 1.667158489E+14 1.668702034E+14 1.670241391E+14 1.671776901E+14
 1.673308483E+14 1.674836225E+14 1.676360202E+14 1.677880489E+14 1.679397165E+14
 1.680910477E+14 1.682420159E+14 1.683926386E+14 1.685429055E+14 1.686928840E+14
 1.688425466E+14 1.689919161E+14 1.691409668E+14 1.692897235E+14 1.694381979E+14
 1.695863833E+14 1.697342876E+14 1.698819251E+14 1.700292961E+14 1.701764058E+14
 1.703232592E+14 1.704698617E+14 1.706162142E+14 1.707623291E+14 1.709082147E+14
 1.710538660E+14 1.711992905E+14 1.713444928E+14 1.714894767E+14 1.716342461E+14
 1.717787906E+14 1.719231411E+14 1.720672876E+14 1.722112554E+14 1.723550107E+14
 1.724985751E+14 1.726419522E+14 1.727851459E+14 1.729281596E+14 1.730709715E+14
 1.732136311E+14 1.733561504E+14 1.734984731E+14 1.736406298E+14 1.737826233E+14
 1.739244561E+14 1.740661309E+14 1.742076156E+14 1.743489807E+14 1.744902274E+14
 1.746313007E+14 1.747722238E+14 1.749130038E+14 1.750536426E+14 1.751941425E+14
 1.753344611E+14 1.754746844E+14 1.756147876E+14 1.757547402E+14 1.758946259E+14
 1.760343342E+14 1.761739179E+14 1.763133789E+14 1.764526656E+14 1.765905127E+14
 1.767310438E+14 1.768700312E+14 1.770089041E+14 1.771476640E+14 1.772863122E+14
 1.774248501E+14 1.775632158E+14 1.777015472E+14 1.778398140E+14 1.779779230E+14
 1.781159281E+14 1.782538306E+14 1.783916316E+14 1.785293321E+14 1.786668603E+14
 1.788044169E+14 1.789418388E+14 1.790791460E+14 1.792163575E+14 1.793534742E+14
 1.794904970E+14 1.796273460E+14 1.797601528E+14 1.799010113E+14 1.800376672E+14
 1.801742345E+14 1.803107135E+14 1.804471052E+14 1.805834103E+14 1.807195396E+14
 1.808556683E+14 1.809917179E+14 1.811277828E+14 1.812636686E+14 1.813994731E+14
 1.815351969E+14 1.816707425E+14 1.818063514E+14 1.819418897E+14 1.820772964E+14
 1.822126253E+14 1.823478770E+14 1.824830517E+14 1.826180444E+14 1.827455212E+14
 1.828881197E+14 1.830229911E+14 1.831577886E+14 1.832925123E+14 1.834271628E+14
 1.835617405E+14 1.836961322E+14 1.838306684E+14 1.839650423E+14 1.840993344E+14
 1.842335564E+14 1.843677091E+14 1.845017929E+14 1.846356881E+14 1.847697181E+14
 1.849036378E+14 1.850374531E+14 1.851712033E+14 1.853048891E+14 1.854385114E+14
 1.855719450E+14 1.857055307E+14 1.858390060E+14 1.859723837E+14 1.861057028E+14
 1.862389647E+14 1.863721705E+14 1.865051910E+14 1.866382862E+14 1.867713336E+14
 1.869043291E+14 1.870372763E+14 1.871701770E+14 1.873030329E+14 1.874358461E+14
 1.875686410E+14 1.877013525E+14 1.878340505E+14 1.879667148E+14 1.880993479E+14
 1.882319526E+14 1.883645317E+14 1.884970132E+14 1.886292066E+14 1.887611156E+14
 1.888927442E+14 1.890240963E+14 1.891551761E+14 1.892859879E+14 1.894165361E+14
 1.895571553E+14 1.896871705E+14 1.898169367E+14 1.899464589E+14 1.900757423E+14
 1.902198617E+14 1.903486567E+14 1.904852389E+14 1.906179681E+14 1.907507202E+14
 1.908835254E+14 1.910112306E+14 1.911387426E+14 1.912823112E+14 1.914094362E+14
 1.915485427E+14 1.916817913E+14 1.918151368E+14 1.919485873E+14 1.920821502E+14
 1.922158328E+14 1.923419126E+14 1.924835870E+14 1.926176767E+14 1.927519158E+14
 1.928863135E+14 1.930208777E+14 1.931556160E+14 1.932905363E+14 1.934159892E+14
 1.935609167E+14 1.936964648E+14 1.938321888E+14 1.939681321E+14 1.941043014E+14
 1.942407033E+14 1.943773445E+14 1.945142311E+14 1.946396359E+14 1.947886896E+14
 1.949141562E+14 1.950643468E+14 1.952025457E+14 1.953410264E+14 1.954797952E+14
 1.956188590E+14 1.957582241E+14 1.958841227E+14 1.960379404E+14 1.961783805E+14
 1.963190103E+14 1.964599708E+14 1.966012668E+14 1.967429029E+14 1.968848837E+14
 1.970270284E+14 1.971697107E+14 1.973126727E+14 1.974561457E+14 1.975999043E+14
 1.977439486E+14 1.978885153E+14 1.980333727E+14 1.981786019E+14 1.983243872E+14
 1.984703668E+14 1.986165446E+14 1.987632846E+14 1.989103401E+14 1.990580958E+14
 1.992058084E+14 1.993540888E+14 1.995027572E+14 1.996518143E+14 1.998012609E+14
 1.999510973E+14 2.001013238E+14 2.002518680E+14 2.004029470E+14 2.005543438E+14
 2.007060582E+14 2.008584056E+14 2.010110585E+14 2.011640145E+14 2.013173596E+14
 2.014710931E+14 2.016252146E+14 2.017797234E+14 2.019344300E+14 2.020897103E+14
 2.022453755E+14 2.024014243E+14 2.025577898E+14 2.027146632E+14 2.028718620E+14
 2.030294141E+14 2.031875797E+14 2.033459071E+14 2.035046100E+14 2.036636868E+14
 2.038231365E+14 2.039829577E+14
 7.988064028E-04 7.707700127E-04 7.238401098E-04 6.638365126E-04 6.008705061E-04
 5.314404506E-04 4.685669831E-04 4.135443770E-04 3.605075833E-04 3.163259510E-04
 2.783190564E-04 2.458682906E-04 2.182508851E-04 1.947615225E-04 1.747600385E-04
 1.581958305E-04 1.430685618E-04 1.304675523E-04 1.198108966E-04 1.099222706E-04
 1.014701388E-04 9.397584995E-05 8.729601216E-05 8.144888136E-05 7.617119853E-05
 7.107463503E-05 6.668261523E-05 6.270273187E-05 5.908892076E-05 5.580081260E-05
 5.280300897E-05 5.010679718E-05 4.763329007E-05 4.525902842E-05 4.314799981E-05
 4.120456741E-05 3.941273356E-05 3.775790163E-05 3.622714011E-05 3.480896668E-05
 3.349316396E-05 3.227062430E-05 3.113345117E-05 3.007402054E-05 2.908573536E-05
 2.816268593E-05 2.729956689E-05 2.649232054E-05 2.573447368E-05 2.502435887E-05
 2.435768235E-05 2.373142536E-05 2.314242158E-05 2.258777776E-05 2.206494442E-05
 2.157161683E-05 2.110570847E-05 2.066532615E-05 2.024874850E-05 1.985440804E-05
 1.948089322E-05 1.912680097E-05 1.879103428E-05 1.847234767E-05 1.816927906E-05
 1.788098875E-05 1.760639898E-05 1.734504820E-05 1.709577218E-05 1.685788043E-05
 1.663076881E-05 1.641386897E-05 1.620649063E-05 1.600805834E-05 1.581804197E-05
 1.563595131E-05 1.546123359E-05 1.530973512E-05 1.514307831E-05 1.497826309E-05
 1.482962499E-05 1.468658089E-05 1.454901257E-05 1.441656348E-05 1.428865520E-05
 1.416521736E-05 1.404601298E-05 1.393081948E-05 1.381942823E-05 1.371164319E-05
 1.360715551E-05 1.350604699E-05 1.340797018E-05 1.331292816E-05 1.322065617E-05
 1.313097132E-05 1.304395268E-05 1.295930886E-05 1.287686727E-05 1.279658787E-05
 1.271836463E-05 1.264209666E-05 1.256768924E-05 1.249505675E-05 1.242412038E-05
 1.235472201E-05 1.228696005E-05 1.222064102E-05 1.215578005E-05 1.209234809E-05
 1.203021712E-05 1.196928149E-05 1.190953548E-05 1.185092518E-05 1.179339982E-05
 1.173691366E-05 1.168142440E-05 1.162682737E-05 1.157321356E-05 1.152044978E-05
 1.146856209E-05 1.141753866E-05 1.136731597E-05 1.131787589E-05 1.126918966E-05
 1.122119676E-05 1.117395926E-05 1.112737592E-05 1.108138585E-05 1.103595225E-05
 1.099115346E-05 1.094689097E-05 1.090321888E-05 1.086012620E-05 1.081759216E-05
 1.077560041E-05 1.073413983E-05 1.069317188E-05 1.065267573E-05 1.061263199E-05
 1.057302174E-05 1.053382749E-05 1.049501264E-05 1.045662534E-05 1.041869226E-05
 1.038118763E-05 1.034410217E-05 1.030742837E-05 1.027114780E-05 1.023523227E-05
 1.019966597E-05 1.016443436E-05 1.012950708E-05 1.009563394E-05 1.006066052E-05
 1.002677321E-05 9.993240455E-06 9.960046810E-06 9.927176436E-06 9.894637091E-06
 9.862386653E-06 9.830431173E-06 9.798750729E-06 9.767755419E-06 9.736199488E-06
 9.705383990E-06 9.674877290E-06 9.644667312E-06 9.614741526E-06 9.585087703E-06
 9.555694274E-06 9.526577277E-06 9.497694568E-06 9.469257600E-06 9.440693773E-06
 9.412591347E-06 9.384760890E-06 9.357192213E-06 9.329860809E-06 9.302787279E-06
 9.275939642E-06 9.249323989E-06 9.222923890E-06 9.196771338E-06 9.170880985E-06
 9.145235219E-06 9.119830764E-06 9.094660255E-06 9.069716108E-06 9.044990933E-06
 9.020477906E-06 8.996165028E-06 8.972058131E-06 8.948176404E-06 8.924520942E-06
 8.901107457E-06 8.877930276E-06 8.854963990E-06 8.832202960E-06 8.809641516E-06
 8.787271215E-06 8.765092600E-06 8.743119190E-06 8.721358841E-06 8.699799433E-06
 8.678442034E-06 8.657280272E-06 8.636318770E-06 8.615583187E-06 8.595031994E-06
 8.574664929E-06 8.554492998E-06 8.534515533E-06 8.514729940E-06 8.495133237E-06
 8.475722516E-06 8.456494666E-06 8.437447419E-06 8.418576664E-06 8.399882654E-06
 8.381395129E-06 8.363105532E-06 8.344993868E-06 8.327058254E-06 8.309296521E-06
 8.291708590E-06 8.274289462E-06 8.257041228E-06 8.239962739E-06 8.223058448E-06
 8.206325171E-06 8.189761843E-06 8.173367622E-06 8.157180831E-06 8.141167157E-06
 8.125316900E-06 8.109627654E-06 8.094104537E-06 8.078744008E-06 8.063545756E-06
 8.048509490E-06 8.033634865E-06 8.018925168E-06 8.004373366E-06 7.989977320E-06
 7.975746650E-06 7.961709843E-06 7.947829250E-06 7.934105183E-06 7.920537980E-06
 7.907132297E-06 7.893880597E-06 7.880782906E-06 7.867837935E-06 7.855038598E-06
 7.842395645E-06 7.829905254E-06 7.817567639E-06 7.805401469E-06 7.793534729E-06
 7.781578246E-06 7.769889545E-06 7.758347258E-06 7.746952792E-06 7.735706606E-06
 7.724610178E-06 7.713669417E-06 7.702874199E-06 7.692220598E-06 7.681713910E-06
 7.671351233E-06 7.661148878E-06 7.651124180E-06 7.641247441E-06 7.631525150E-06
 7.621942224E-06 7.612503435E-06 7.603207789E-06 7.594055738E-06 7.585048826E-06
 7.576188521E-06 7.567481474E-06 7.559169246E-06 7.550496274E-06 7.542233408E-06
 7.534147339E-06 7.526206123E-06 7.518411435E-06 7.510764958E-06 7.503273286E-06
 7.495926320E-06 7.488721470E-06 7.481650371E-06 7.474723106E-06 7.467935556E-06
 7.461288715E-06 7.454788357E-06 7.448431095E-06 7.442249592E-06 7.436205572E-06
 7.430297378E-06 7.424525924E-06 7.418891943E-06 7.413400436E-06 7.408339525E-06
 7.402817946E-06 7.397728753E-06 7.392772448E-06 7.387949808E-06 7.383261025E-06
 7.378706695E-06 7.374337263E-06 7.370095028E-06 7.365984663E-06 7.362003803E-06
 7.358152329E-06 7.354430244E-06 7.350837621E-06 7.347377226E-06 7.344039617E-06
 7.340827403E-06 7.337739998E-06 7.334776100E-06 7.331935194E-06 7.329251547E-06
 7.326705838E-06 7.324276468E-06 7.321965098E-06 7.319770459E-06 7.317690839E-06
 7.315725381E-06 7.313872725E-06 7.312133219E-06 7.310501898E-06 7.308977304E-06
 7.307557984E-06 7.306242325E-06 7.305048708E-06 7.303984397E-06 7.303018422E-06
 7.302148791E-06 7.301372857E-06 7.300688292E-06 7.300093376E-06 7.299586071E-06
 7.299164136E-06 7.298825532E-06 7.298568093E-06 7.298389361E-06 7.298286698E-06
 7.298260949E-06 7.298352184E-06 7.298512296E-06 7.298738667E-06 7.299029105E-06
 7.299411620E-06 7.299827927E-06 7.300301777E-06 7.300831515E-06 7.301415413E-06
 7.302129528E-06 7.302822893E-06 7.303613578E-06 7.304435280E-06 7.305347670E-06
 7.306323150E-06 7.307309213E-06 7.308331751E-06 7.309460545E-06 7.310426988E-06
 7.311444818E-06 7.312377387E-06 7.313266495E-06 7.314109631E-06 7.314904626E-06
 7.315649448E-06 7.316304166E-06 7.317012066E-06 7.317649698E-06 7.318233707E-06
 7.318764774E-06 7.319244055E-06 7.319672925E-06 7.320053392E-06 7.320365417E-06
 7.320679103E-06 7.320930216E-06 7.321144966E-06 7.321328119E-06 7.321484371E-06
 7.321648651E-06 7.321818295E-06 7.321977540E-06 7.322119093E-06 7.322288232E-06
 7.322436841E-06 7.322593808E-06 7.322658589E-06 7.322645819E-06 7.322556118E-06
 7.322390894E-06 7.322151112E-06 7.321873020E-06 7.321503913E-06 7.321105087E-06
 7.320642087E-06 7.320118847E-06 7.319539273E-06 7.318908343E-06 7.318230879E-06
 7.317513255E-06 7.316759204E-06 7.315976102E-06 7.315168223E-06 7.314342896E-06
 7.313540228E-06 7.312728953E-06 7.311873918E-06 7.310975573E-06 7.310033608E-06
 7.309051373E-06 7.308029994E-06 7.306968390E-06 7.305869634E-06 7.304731456E-06
 7.303561070E-06 7.302355894E-06 7.301159859E-06 7.299947564E-06 7.298708846E-06
 7.297446366E-06 7.296162762E-06 7.294861449E-06 7.293537309E-06 7.292189193E-06
 7.290817669E-06 7.289420433E-06 7.288000543E-06 7.286574521E-06 7.285164092E-06
 7.283732314E-06 7.282279595E-06 7.280806593E-06 7.279315611E-06 7.277803460E-06
 7.276272748E-06 7.274724092E-06 7.273158839E-06 7.271575772E-06 7.269986096E-06
 7.268422276E-06 7.266839821E-06 7.265243262E-06 7.263630965E-06 7.262003617E-06
 7.260361499E-06 7.258704838E-06
 1.296784849-134 7.718358190-132 1.255221382-126 1.388281277-119 7.688461953-112
 6.810725794-103 2.171741454E-94 1.360605303E-86 1.031558165E-78 7.895973861E-72
 1.238698862E-65 4.148082000E-60 3.304134274E-55 7.162688968E-51 4.864798529E-47
 9.368444432E-44 1.177794027E-40 5.434775958E-38 1.133158356E-35 1.850046733E-33
 1.624179140E-31 9.518395627E-30 3.923388198E-28 1.098982015E-26 2.382128679E-25
 4.968962786E-24 7.213951004E-23 8.564683174E-22 8.465808379E-21 7.080893140E-20
 5.085461587E-19 3.088346923E-18 1.660446607E-17 8.566234674E-17 3.769242928E-16
 1.504415238E-15 5.488336796E-15 1.843319333E-14 5.736849358E-14 1.664247785E-13
 4.524326114E-13 1.158208919E-12 2.804374915E-12 6.448630806E-12 1.413487823E-11
 2.963302143E-11 5.960127263E-11 1.152644059E-10 2.152691636E-10 3.884570991E-10
 6.791932210E-10 1.152898626E-09 1.903647863E-09 3.063263280E-09 4.811907863E-09
 7.390169414E-09 1.111237703E-08 1.638078790E-08 2.370015420E-08 3.369206060E-08
 4.710832250E-08 6.485565902E-08 8.797363651E-08 1.176818892E-07 1.554238002E-07
 2.027865548E-07 2.616014350E-07 3.337689243E-07 4.215762861E-07 5.274256044E-07
 6.538914400E-07 8.037497180E-07 9.799883543E-07 1.185786038E-06 1.424499669E-06
 1.699653565E-06 2.015123463E-06 2.337238235E-06 2.753333728E-06 3.240035902E-06
 3.754763938E-06 4.329873918E-06 4.968738656E-06 5.675973053E-06 6.457966201E-06
 7.318605388E-06 8.262806461E-06 9.295604405E-06 1.042215277E-05 1.164772410E-05
 1.297938856E-05 1.441944009E-05 1.597602630E-05 1.765221879E-05 1.945564347E-05
 2.139336447E-05 2.346679727E-05 2.568630968E-05 2.806063643E-05 3.059528993E-05
 3.329787550E-05 3.617632408E-05 3.923889135E-05 4.249399454E-05 4.595022609E-05
 4.962104969E-05 5.350667583E-05 5.762342509E-05 6.197603129E-05 6.657069434E-05
 7.142257090E-05 7.654792130E-05 8.195570386E-05 8.765948686E-05 9.367307909E-05
 1.000105742E-04 1.066865475E-04 1.137246154E-04 1.211235640E-04 1.289122264E-04
 1.370978842E-04 1.456868270E-04 1.546951531E-04 1.641401772E-04 1.740432245E-04
 1.844328395E-04 1.953119703E-04 2.067236414E-04 2.187026527E-04 2.312802237E-04
 2.444546772E-04 2.582751314E-04 2.727394799E-04 2.878369183E-04 3.035914531E-04
 3.200338765E-04 3.371998730E-04 3.551262598E-04 3.738513605E-04 3.934149747E-04
 4.138581240E-04 4.352228255E-04 4.575636057E-04 4.808705063E-04 5.051005486E-04
 5.302983567E-04 5.565055789E-04 5.837743707E-04 6.121598067E-04 6.417196279E-04
 6.725146965E-04 7.046089351E-04 7.380850030E-04 7.722255708E-04 8.092013597E-04
 8.467079111E-04 8.855408013E-04 9.257616147E-04 9.674360430E-04 1.010633980E-03
 1.055447396E-03 1.101917816E-03 1.150189893E-03 1.199728231E-03 1.252523769E-03
 1.306327322E-03 1.361895416E-03 1.419306293E-03 1.478646167E-03 1.540008313E-03
 1.603493151E-03 1.669208045E-03 1.737289868E-03 1.807288425E-03 1.880483187E-03
 1.955274069E-03 2.032179273E-03 2.111273966E-03 2.192688306E-03 2.276426965E-03
 2.362666298E-03 2.451494559E-03 2.543277261E-03 2.638088865E-03 2.735532873E-03
 2.835638632E-03 2.938468693E-03 3.044108859E-03 3.152653416E-03 3.264205879E-03
 3.378879871E-03 3.496822075E-03 3.618081722E-03 3.742252770E-03 3.869216138E-03
 3.999013499E-03 4.131713196E-03 4.267397371E-03 4.406163939E-03 4.548127838E-03
 4.693439043E-03 4.842195015E-03 4.994059877E-03 5.149176259E-03 5.307807377E-03
 5.469953385E-03 5.635673808E-03 5.804981313E-03 5.977953242E-03 6.154662892E-03
 6.335114085E-03 6.518870432E-03 6.705820483E-03 6.895949271E-03 7.089259613E-03
 7.285766751E-03 7.485499038E-03 7.688493223E-03 7.894816785E-03 8.104409461E-03
 8.316993693E-03 8.532569590E-03 8.751159434E-03 8.972800759E-03 9.197547804E-03
 9.425450496E-03 9.656717157E-03 9.891671717E-03 1.013013434E-02 1.037185572E-02
 1.061672617E-02 1.086461105E-02 1.111538029E-02 1.136890759E-02 1.162502662E-02
 1.188370391E-02 1.214489153E-02 1.240838408E-02 1.267408599E-02 1.294185786E-02
 1.321156735E-02 1.348308886E-02 1.375623635E-02 1.403102866E-02 1.430751175E-02
 1.458569895E-02 1.486552141E-02 1.514688855E-02 1.542971025E-02 1.571390699E-02
 1.599931983E-02 1.628606078E-02 1.657430213E-02 1.686436588E-02 1.715626721E-02
 1.744942540E-02 1.774361546E-02 1.803850283E-02 1.833363837E-02 1.862599345E-02
 1.892448218E-02 1.922028233E-02 1.951610705E-02 1.981164242E-02 2.010657244E-02
 2.040058296E-02 2.069322387E-02 2.098451026E-02 2.127489727E-02 2.156422239E-02
 2.185232868E-02 2.213895270E-02 2.242383348E-02 2.270671275E-02 2.298718628E-02
 2.326567604E-02 2.354257435E-02 2.381780828E-02 2.409122996E-02 2.436266192E-02
 2.463193289E-02 2.489872084E-02 2.515543115E-02 2.542601194E-02 2.568729457E-02
