  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
-9.990117881E-01 0.000000000E+00-9.990134394E-01 0.000000000E+00-9.990156712E-01
 0.000000000E+00-9.990185320E-01 0.000000000E+00-9.990219725E-01 0.000000000E+00
-9.990259462E-01 0.000000000E+00-9.990303938E-01 0.000000000E+00-9.990352753E-01
 0.000000000E+00-9.990405342E-01 0.000000000E+00-9.990461178E-01 0.000000000E+00
-9.990519748E-01 0.000000000E+00-9.990580445E-01 0.000000000E+00-9.990642729E-01
 0.000000000E+00-9.990706098E-01 0.000000000E+00-9.990770081E-01 0.000000000E+00
-9.990834246E-01 0.000000000E+00-9.990898229E-01 0.000000000E+00-9.990961633E-01
 0.000000000E+00-9.991024415E-01 0.000000000E+00-9.991086729E-01 0.000000000E+00
-9.991148492E-01 0.000000000E+00-9.991209816E-01 0.000000000E+00-9.991270739E-01
 0.000000000E+00-9.991331287E-01 0.000000000E+00-9.991391522E-01 0.000000000E+00
-9.991451410E-01 0.000000000E+00-9.991510942E-01 0.000000000E+00-9.991570116E-01
 0.000000000E+00-9.991628828E-01 0.000000000E+00-9.991687014E-01 0.000000000E+00
-9.991744644E-01 0.000000000E+00-9.991801576E-01 0.000000000E+00-9.991857850E-01
 0.000000000E+00-9.991913423E-01 0.000000000E+00-9.991968196E-01 0.000000000E+00
-9.992022138E-01 0.000000000E+00-9.992075287E-01 0.000000000E+00-9.992127597E-01
 0.000000000E+00-9.992179054E-01 0.000000000E+00-9.992229645E-01 0.000000000E+00
-9.992279358E-01 0.000000000E+00-9.992328185E-01 0.000000000E+00-9.992376116E-01
 0.000000000E+00-9.992423147E-01 0.000000000E+00-9.992469273E-01 0.000000000E+00
-9.992514491E-01 0.000000000E+00-9.992558799E-01 0.000000000E+00-9.992602220E-01
 0.000000000E+00-9.992644707E-01 0.000000000E+00-9.992686288E-01 0.000000000E+00
-9.992726939E-01 0.000000000E+00-9.992766711E-01 0.000000000E+00-9.992805583E-01
 0.000000000E+00-9.992843582E-01 0.000000000E+00-9.992880651E-01 0.000000000E+00
-9.992916864E-01 0.000000000E+00-9.992952215E-01 0.000000000E+00-9.992986715E-01
 0.000000000E+00-9.993020379E-01 0.000000000E+00-9.993053218E-01 0.000000000E+00
-9.993085245E-01 0.000000000E+00-9.993116472E-01 0.000000000E+00-9.993146929E-01
 0.000000000E+00-9.993176592E-01 0.000000000E+00-9.993205484E-01 0.000000000E+00
-9.993233607E-01 0.000000000E+00-9.993261016E-01 0.000000000E+00-9.993287710E-01
 0.000000000E+00-9.993313709E-01 0.000000000E+00-9.993339028E-01 0.000000000E+00
-9.993363685E-01 0.000000000E+00-9.993387696E-01 0.000000000E+00-9.993411074E-01
 0.000000000E+00-9.993433835E-01 0.000000000E+00-9.993455993E-01 0.000000000E+00
-9.993477562E-01 0.000000000E+00-9.993498573E-01 0.000000000E+00-9.993519016E-01
 0.000000000E+00-9.993538908E-01 0.000000000E+00-9.993558264E-01 0.000000000E+00
-9.993577076E-01 0.000000000E+00-9.993595377E-01 0.000000000E+00-9.993613218E-01
 0.000000000E+00-9.993630554E-01 0.000000000E+00-9.993647417E-01 0.000000000E+00
-9.993663822E-01 0.000000000E+00-9.993679781E-01 0.000000000E+00-9.993695308E-01
 0.000000000E+00-9.993710417E-01 0.000000000E+00-9.993725121E-01 0.000000000E+00
-9.993739441E-01 0.000000000E+00-9.993753350E-01 0.000000000E+00-9.993766910E-01
 0.000000000E+00-9.993780090E-01 0.000000000E+00-9.993792918E-01 0.000000000E+00
-9.993805388E-01 0.000000000E+00-9.993817518E-01 0.000000000E+00-9.993829295E-01
 0.000000000E+00-9.993840773E-01 0.000000000E+00-9.993851942E-01 0.000000000E+00
-9.993862823E-01 0.000000000E+00-9.993873400E-01 0.000000000E+00-9.993883703E-01
 0.000000000E+00-9.993893729E-01 0.000000000E+00-9.993903473E-01 0.000000000E+00
-9.993912978E-01 0.000000000E+00-9.993922231E-01 0.000000000E+00-9.993931241E-01
 0.000000000E+00-9.993940013E-01 0.000000000E+00-9.993948565E-01 0.000000000E+00
-9.993956882E-01 0.000000000E+00-9.993964988E-01 0.000000000E+00-9.993972879E-01
 0.000000000E+00-9.993980561E-01 0.000000000E+00-9.993988055E-01 0.000000000E+00
-9.993995350E-01 0.000000000E+00-9.994002467E-01 0.000000000E+00-9.994009417E-01
 0.000000000E+00-9.994016196E-01 0.000000000E+00-9.994022809E-01 0.000000000E+00
-9.994029259E-01 0.000000000E+00-9.994035549E-01 0.000000000E+00-9.994041691E-01
 0.000000000E+00-9.994047676E-01 0.000000000E+00-9.994053514E-01 0.000000000E+00
-9.994059214E-01 0.000000000E+00-9.994064774E-01 0.000000000E+00-9.994070217E-01
 0.000000000E+00-9.994075554E-01 0.000000000E+00-9.994080777E-01 0.000000000E+00
-9.994085883E-01 0.000000000E+00-9.994090870E-01 0.000000000E+00-9.994095747E-01
 0.000000000E+00-9.994100516E-01 0.000000000E+00-9.994105168E-01 0.000000000E+00
-9.994109711E-01 0.000000000E+00-9.994114150E-01 0.000000000E+00-9.994118488E-01
 0.000000000E+00-9.994122754E-01 0.000000000E+00-9.994126950E-01 0.000000000E+00
-9.994131073E-01 0.000000000E+00-9.994135122E-01 0.000000000E+00-9.994139095E-01
 0.000000000E+00-9.994142993E-01 0.000000000E+00-9.994146814E-01 0.000000000E+00
-9.994150559E-01 0.000000000E+00-9.994154230E-01 0.000000000E+00-9.994157506E-01
 0.000000000E+00-9.994161375E-01 0.000000000E+00-9.994164877E-01 0.000000000E+00
-9.994168330E-01 0.000000000E+00-9.994171730E-01 0.000000000E+00-9.994175075E-01
 0.000000000E+00-9.994178364E-01 0.000000000E+00-9.994181595E-01 0.000000000E+00
-9.994184768E-01 0.000000000E+00-9.994187881E-01 0.000000000E+00-9.994190683E-01
 0.000000000E+00-9.994193954E-01 0.000000000E+00-9.994196955E-01 0.000000000E+00
-9.994199932E-01 0.000000000E+00-9.994202882E-01 0.000000000E+00-9.994205803E-01
 0.000000000E+00-9.994208692E-01 0.000000000E+00-9.994211548E-01 0.000000000E+00
-9.994214368E-01 0.000000000E+00-9.994217152E-01 0.000000000E+00-9.994219690E-01
 0.000000000E+00-9.994222631E-01 0.000000000E+00-9.994225345E-01 0.000000000E+00
-9.994228038E-01 0.000000000E+00-9.994230707E-01 0.000000000E+00-9.994233349E-01
 0.000000000E+00-9.994235963E-01 0.000000000E+00-9.994238545E-01 0.000000000E+00
-9.994241094E-01 0.000000000E+00-9.994243427E-01 0.000000000E+00-9.994246103E-01
 0.000000000E+00-9.994248600E-01 0.000000000E+00-9.994251095E-01 0.000000000E+00
-9.994253586E-01 0.000000000E+00-9.994256071E-01 0.000000000E+00-9.994258548E-01
 0.000000000E+00-9.994261014E-01 0.000000000E+00-9.994263468E-01 0.000000000E+00
-9.994265740E-01 0.000000000E+00-9.994268338E-01 0.000000000E+00-9.994270784E-01
 0.000000000E+00-9.994273236E-01 0.000000000E+00-9.994275676E-01 0.000000000E+00
-9.994278101E-01 0.000000000E+00-9.994280510E-01 0.000000000E+00-9.994282901E-01
 0.000000000E+00-9.994285273E-01 0.000000000E+00-9.994287470E-01 0.000000000E+00
-9.994289962E-01 0.000000000E+00-9.994292304E-01 0.000000000E+00-9.994294651E-01
 0.000000000E+00-9.994297001E-01 0.000000000E+00-9.994299354E-01 0.000000000E+00
-9.994301708E-01 0.000000000E+00-9.994304063E-01 0.000000000E+00-9.994306417E-01
 0.000000000E+00-9.994308617E-01 0.000000000E+00-9.994311125E-01 0.000000000E+00
-9.994313498E-01 0.000000000E+00-9.994315885E-01 0.000000000E+00-9.994318283E-01
 0.000000000E+00-9.994320690E-01 0.000000000E+00-9.994323105E-01 0.000000000E+00
-9.994325372E-01 0.000000000E+00-9.994327942E-01 0.000000000E+00-9.994330343E-01
 0.000000000E+00-9.994332738E-01 0.000000000E+00-9.994335132E-01 0.000000000E+00
-9.994337524E-01 0.000000000E+00-9.994339917E-01 0.000000000E+00-9.994342310E-01
 0.000000000E+00-9.994344704E-01 0.000000000E+00-9.994347100E-01 0.000000000E+00
-9.994349346E-01 0.000000000E+00-9.994351902E-01 0.000000000E+00-9.994354318E-01
 0.000000000E+00-9.994356745E-01 0.000000000E+00-9.994359183E-01 0.000000000E+00
-9.994361633E-01 0.000000000E+00-9.994364094E-01 0.000000000E+00-9.994366565E-01
 0.000000000E+00-9.994369047E-01 0.000000000E+00-9.994371540E-01 0.000000000E+00
-9.994374044E-01 0.000000000E+00-9.994376561E-01 0.000000000E+00-9.994379088E-01
 0.000000000E+00-9.994381626E-01 0.000000000E+00-9.994384174E-01 0.000000000E+00
-9.994386729E-01 0.000000000E+00-9.994389292E-01 0.000000000E+00-9.994391859E-01
 0.000000000E+00-9.994394422E-01 0.000000000E+00-9.994396983E-01 0.000000000E+00
-9.994399546E-01 0.000000000E+00-9.994402110E-01 0.000000000E+00-9.994404679E-01
 0.000000000E+00-9.994407253E-01 0.000000000E+00-9.994409834E-01 0.000000000E+00
-9.994412424E-01 0.000000000E+00-9.994415021E-01 0.000000000E+00-9.994417625E-01
 0.000000000E+00-9.994420239E-01 0.000000000E+00-9.994422862E-01 0.000000000E+00
-9.994425496E-01 0.000000000E+00-9.994428141E-01 0.000000000E+00-9.994430798E-01
 0.000000000E+00-9.994433467E-01 0.000000000E+00-9.994436145E-01 0.000000000E+00
-9.994438831E-01 0.000000000E+00-9.994441527E-01 0.000000000E+00-9.994444233E-01
 0.000000000E+00-9.994446948E-01 0.000000000E+00-9.994449672E-01 0.000000000E+00
-9.994452193E-01 0.000000000E+00-9.994455152E-01 0.000000000E+00-9.994457900E-01
 0.000000000E+00-9.994460652E-01 0.000000000E+00-9.994463409E-01 0.000000000E+00
-9.994466171E-01 0.000000000E+00-9.994468936E-01 0.000000000E+00-9.994471704E-01
 0.000000000E+00-9.994474244E-01 0.000000000E+00-9.994477248E-01 0.000000000E+00
-9.994480017E-01 0.000000000E+00-9.994482782E-01 0.000000000E+00-9.994485546E-01
 0.000000000E+00-9.994488310E-01 0.000000000E+00-9.994491074E-01 0.000000000E+00
-9.994493593E-01 0.000000000E+00-9.994496612E-01 0.000000000E+00-9.994499379E-01
 0.000000000E+00-9.994502145E-01 0.000000000E+00-9.994504911E-01 0.000000000E+00
-9.994507678E-01 0.000000000E+00-9.994510445E-01 0.000000000E+00-9.994513212E-01
 0.000000000E+00-9.994515981E-01 0.000000000E+00-9.994518751E-01 0.000000000E+00
-9.994521516E-01 0.000000000E+00-9.994524278E-01 0.000000000E+00-9.994527037E-01
 0.000000000E+00-9.994529793E-01 0.000000000E+00-9.994532544E-01 0.000000000E+00
-9.994535294E-01 0.000000000E+00-9.994538042E-01 0.000000000E+00-9.994540779E-01
 0.000000000E+00-9.994543508E-01 0.000000000E+00-9.994546228E-01 0.000000000E+00
-9.994548940E-01 0.000000000E+00-9.994551640E-01 0.000000000E+00-9.994554333E-01
 0.000000000E+00-9.994557016E-01 0.000000000E+00-9.994559684E-01 0.000000000E+00
-9.994562336E-01 0.000000000E+00-9.994564972E-01 0.000000000E+00-9.994567592E-01
 0.000000000E+00-9.994570194E-01 0.000000000E+00-9.994572777E-01 0.000000000E+00
-9.994575342E-01 0.000000000E+00-9.994577888E-01 0.000000000E+00-9.994580408E-01
 0.000000000E+00-9.994582905E-01 0.000000000E+00-9.994585376E-01 0.000000000E+00
-9.994587822E-01 0.000000000E+00-9.994590238E-01 0.000000000E+00-9.994592630E-01
 0.000000000E+00-9.994594992E-01 0.000000000E+00-9.994597321E-01 0.000000000E+00
-9.994599617E-01 0.000000000E+00-9.994601880E-01 0.000000000E+00-9.994604107E-01
 0.000000000E+00-9.994606297E-01 0.000000000E+00-9.994608452E-01 0.000000000E+00
-9.994610570E-01 0.000000000E+00-9.994612645E-01 0.000000000E+00-9.994614679E-01
 0.000000000E+00-9.994616670E-01 0.000000000E+00-9.994618618E-01 0.000000000E+00
-9.994620519E-01 0.000000000E+00-9.994622355E-01 0.000000000E+00-9.994624185E-01
 0.000000000E+00-9.994625946E-01 0.000000000E+00-9.994627657E-01 0.000000000E+00
-9.994629317E-01 0.000000000E+00-9.994630925E-01 0.000000000E+00-9.994632480E-01
 0.000000000E+00-9.994633981E-01 0.000000000E+00-9.994635427E-01 0.000000000E+00
-9.994636816E-01 0.000000000E+00-9.994638148E-01 0.000000000E+00-9.994639422E-01
 0.000000000E+00-9.994640637E-01 0.000000000E+00-9.994641792E-01 0.000000000E+00
-9.994642886E-01 0.000000000E+00-9.994643918E-01 0.000000000E+00-9.994644888E-01
 0.000000000E+00-9.994645796E-01 0.000000000E+00-9.994646639E-01 0.000000000E+00
-9.994647419E-01 0.000000000E+00-9.994648135E-01 0.000000000E+00-9.994648786E-01
 0.000000000E+00-9.994649371E-01 0.000000000E+00-9.994649891E-01 0.000000000E+00
-9.994650345E-01 0.000000000E+00-9.994650734E-01 0.000000000E+00-9.994651058E-01
 0.000000000E+00-9.994651316E-01 0.000000000E+00-9.994651509E-01 0.000000000E+00
-9.994651636E-01 0.000000000E+00-9.994651698E-01 0.000000000E+00-9.994651696E-01
 0.000000000E+00-9.994651630E-01 0.000000000E+00-9.994651501E-01 0.000000000E+00
-9.994651309E-01 0.000000000E+00-9.994651055E-01 0.000000000E+00-9.994650738E-01
 0.000000000E+00-9.994650361E-01 0.000000000E+00-9.994649923E-01 0.000000000E+00
-9.994649427E-01 0.000000000E+00-9.994648872E-01 0.000000000E+00-9.994648260E-01
 0.000000000E+00-9.994647591E-01 0.000000000E+00-9.994646867E-01 0.000000000E+00
-9.994646086E-01 0.000000000E+00-9.994645252E-01 0.000000000E+00-9.994644365E-01
 0.000000000E+00-9.994643427E-01 0.000000000E+00-9.994642439E-01 0.000000000E+00
-9.994641401E-01 0.000000000E+00-9.994640307E-01 0.000000000E+00-9.994639145E-01
 0.000000000E+00-9.994637909E-01 0.000000000E+00-9.994636603E-01 0.000000000E+00
-9.994635229E-01 0.000000000E+00-9.994633787E-01 0.000000000E+00-9.994632276E-01
 0.000000000E+00-9.994630698E-01 0.000000000E+00-9.994629055E-01 0.000000000E+00
-9.994627347E-01 0.000000000E+00-9.994625573E-01 0.000000000E+00-9.994623738E-01
 0.000000000E+00-9.994621845E-01 0.000000000E+00-9.994619896E-01 0.000000000E+00
