  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.543129494E-02 0.000000000E+00 3.540790739E-02 0.000000000E+00 3.538463241E-02
 0.000000000E+00 3.536148301E-02 0.000000000E+00 3.533844856E-02 0.000000000E+00
 3.531552035E-02 0.000000000E+00 3.529269761E-02 0.000000000E+00 3.526997870E-02
 0.000000000E+00 3.524736189E-02 0.000000000E+00 3.522484539E-02 0.000000000E+00
 3.520242920E-02 0.000000000E+00 3.518010420E-02 0.000000000E+00 3.515786733E-02
 0.000000000E+00 3.513571518E-02 0.000000000E+00 3.511364392E-02 0.000000000E+00
 3.509164992E-02 0.000000000E+00 3.506972904E-02 0.000000000E+00 3.504787669E-02
 0.000000000E+00 3.502609087E-02 0.000000000E+00 3.500435775E-02 0.000000000E+00
 3.498268252E-02 0.000000000E+00 3.496105863E-02 0.000000000E+00 3.493948241E-02
 0.000000000E+00 3.491795002E-02 0.000000000E+00 3.489646113E-02 0.000000000E+00
 3.487500430E-02 0.000000000E+00 3.485357679E-02 0.000000000E+00 3.483218537E-02
 0.000000000E+00 3.481082423E-02 0.000000000E+00 3.478949139E-02 0.000000000E+00
 3.476818486E-02 0.000000000E+00 3.474690270E-02 0.000000000E+00 3.472564763E-02
 0.000000000E+00 3.470440769E-02 0.000000000E+00 3.468319584E-02 0.000000000E+00
 3.466201258E-02 0.000000000E+00 3.464085724E-02 0.000000000E+00 3.461973072E-02
 0.000000000E+00 3.459863404E-02 0.000000000E+00 3.457757377E-02 0.000000000E+00
 3.455653841E-02 0.000000000E+00 3.453554664E-02 0.000000000E+00 3.451460120E-02
 0.000000000E+00 3.449370331E-02 0.000000000E+00 3.447285607E-02 0.000000000E+00
 3.445206291E-02 0.000000000E+00 3.443133370E-02 0.000000000E+00 3.441065712E-02
 0.000000000E+00 3.439005630E-02 0.000000000E+00 3.436953610E-02 0.000000000E+00
 3.434909957E-02 0.000000000E+00 3.432875189E-02 0.000000000E+00 3.430849858E-02
 0.000000000E+00 3.428835217E-02 0.000000000E+00 3.426830639E-02 0.000000000E+00
 3.424837233E-02 0.000000000E+00 3.422857140E-02 0.000000000E+00 3.420890343E-02
 0.000000000E+00 3.418937567E-02 0.000000000E+00 3.416999589E-02 0.000000000E+00
 3.415077928E-02 0.000000000E+00 3.413171835E-02 0.000000000E+00 3.411283328E-02
 0.000000000E+00 3.409413982E-02 0.000000000E+00 3.407564240E-02 0.000000000E+00
 3.405735036E-02 0.000000000E+00 3.403927366E-02 0.000000000E+00 3.402142974E-02
 0.000000000E+00 3.400381555E-02 0.000000000E+00 3.398645207E-02 0.000000000E+00
 3.396934927E-02 0.000000000E+00 3.395251858E-02 0.000000000E+00 3.393597163E-02
 0.000000000E+00 3.391972072E-02 0.000000000E+00 3.390377879E-02 0.000000000E+00
 3.388815955E-02 0.000000000E+00 3.387287603E-02 0.000000000E+00 3.385794053E-02
 0.000000000E+00 3.384336593E-02 0.000000000E+00 3.382916579E-02 0.000000000E+00
 3.381535430E-02 0.000000000E+00 3.380194630E-02 0.000000000E+00 3.378895726E-02
 0.000000000E+00 3.377640058E-02 0.000000000E+00 3.376428985E-02 0.000000000E+00
 3.375263658E-02 0.000000000E+00 3.374145661E-02 0.000000000E+00 3.373076536E-02
 0.000000000E+00 3.372057488E-02 0.000000000E+00 3.371091338E-02 0.000000000E+00
 3.370178319E-02 0.000000000E+00 3.369319914E-02 0.000000000E+00 3.368517458E-02
 0.000000000E+00 3.367772317E-02 0.000000000E+00 3.367086030E-02 0.000000000E+00
 3.366460381E-02 0.000000000E+00 3.365896001E-02 0.000000000E+00 3.365392013E-02
 0.000000000E+00 3.364948215E-02 0.000000000E+00 3.364564630E-02 0.000000000E+00
 3.364241977E-02 0.000000000E+00 3.363980989E-02 0.000000000E+00 3.363782412E-02
 0.000000000E+00 3.363646965E-02 0.000000000E+00 3.363575349E-02 0.000000000E+00
 3.363568156E-02 0.000000000E+00 3.363624587E-02 0.000000000E+00 3.363743900E-02
 0.000000000E+00 3.363926420E-02 0.000000000E+00 3.364172423E-02 0.000000000E+00
 3.364482143E-02 0.000000000E+00 3.364855775E-02 0.000000000E+00 3.365291364E-02
 0.000000000E+00 3.365790243E-02 0.000000000E+00 3.366359605E-02 0.000000000E+00
 3.366984512E-02 0.000000000E+00 3.367669858E-02 0.000000000E+00 3.368415399E-02
 0.000000000E+00 3.369220845E-02 0.000000000E+00 3.370085865E-02 0.000000000E+00
 3.371010085E-02 0.000000000E+00 3.371983547E-02 0.000000000E+00 3.373033556E-02
 0.000000000E+00 3.374116082E-02 0.000000000E+00 3.375249598E-02 0.000000000E+00
 3.376473643E-02 0.000000000E+00 3.377723153E-02 0.000000000E+00 3.379021523E-02
 0.000000000E+00 3.380367021E-02 0.000000000E+00 3.381757921E-02 0.000000000E+00
 3.383172441E-02 0.000000000E+00 3.384667686E-02 0.000000000E+00 3.386178577E-02
 0.000000000E+00 3.387722300E-02 0.000000000E+00 3.389297376E-02 0.000000000E+00
 3.390902099E-02 0.000000000E+00 3.392534796E-02 0.000000000E+00 3.394193826E-02
 0.000000000E+00 3.395877584E-02 0.000000000E+00 3.397584503E-02 0.000000000E+00
 3.399281013E-02 0.000000000E+00 3.401058436E-02 0.000000000E+00 3.402816241E-02
 0.000000000E+00 3.404584967E-02 0.000000000E+00 3.406326878E-02 0.000000000E+00
 3.408154548E-02 0.000000000E+00 3.409961050E-02 0.000000000E+00 3.411780069E-02
 0.000000000E+00 3.413609143E-02 0.000000000E+00 3.415445952E-02 0.000000000E+00
 3.417245134E-02 0.000000000E+00 3.419045956E-02 0.000000000E+00 3.420973677E-02
 0.000000000E+00 3.422807135E-02 0.000000000E+00 3.424631860E-02 0.000000000E+00
 3.426446253E-02 0.000000000E+00 3.428248823E-02 0.000000000E+00 3.430038184E-02
 0.000000000E+00 3.431813052E-02 0.000000000E+00 3.433572239E-02 0.000000000E+00
 3.435314644E-02 0.000000000E+00 3.436988298E-02 0.000000000E+00 3.438748312E-02
 0.000000000E+00 3.440448542E-02 0.000000000E+00 3.442132583E-02 0.000000000E+00
 3.443799098E-02 0.000000000E+00 3.445446442E-02 0.000000000E+00 3.447073115E-02
 0.000000000E+00 3.448677754E-02 0.000000000E+00 3.450259129E-02 0.000000000E+00
 3.451816124E-02 0.000000000E+00 3.453347736E-02 0.000000000E+00 3.454853059E-02
 0.000000000E+00 3.456331282E-02 0.000000000E+00 3.457781675E-02 0.000000000E+00
 3.459148039E-02 0.000000000E+00 3.460594470E-02 0.000000000E+00 3.461894734E-02
 0.000000000E+00 3.463273764E-02 0.000000000E+00 3.464571270E-02 0.000000000E+00
 3.465842105E-02 0.000000000E+00 3.467085711E-02 0.000000000E+00 3.468300370E-02
 0.000000000E+00 3.469487595E-02 0.000000000E+00 3.470645828E-02 0.000000000E+00
 3.471774637E-02 0.000000000E+00 3.472873640E-02 0.000000000E+00 3.473942501E-02
 0.000000000E+00 3.474980912E-02 0.000000000E+00 3.475988584E-02 0.000000000E+00
 3.476915085E-02 0.000000000E+00 3.477909991E-02 0.000000000E+00 3.478770506E-02
 0.000000000E+00 3.479693161E-02 0.000000000E+00 3.480537232E-02 0.000000000E+00
 3.481351357E-02 0.000000000E+00 3.482135548E-02 0.000000000E+00 3.482889747E-02
 0.000000000E+00 3.483613964E-02 0.000000000E+00 3.484307580E-02 0.000000000E+00
 3.484972083E-02 0.000000000E+00 3.485606883E-02 0.000000000E+00 3.486212106E-02
 0.000000000E+00 3.486787868E-02 0.000000000E+00 3.487334267E-02 0.000000000E+00
 3.487851366E-02 0.000000000E+00 3.488307027E-02 0.000000000E+00 3.488797919E-02
 0.000000000E+00 3.489232121E-02 0.000000000E+00 3.489613936E-02 0.000000000E+00
 3.490027314E-02 0.000000000E+00 3.490383067E-02 0.000000000E+00 3.490709291E-02
 0.000000000E+00 3.491006453E-02 0.000000000E+00 3.491274895E-02 0.000000000E+00
 3.491514996E-02 0.000000000E+00 3.491727161E-02 0.000000000E+00 3.491911617E-02
 0.000000000E+00
 6.964814389E-02 6.975242544E-02 6.984618923E-02 6.993609290E-02 7.002225668E-02
 7.010486104E-02 7.018416732E-02 7.026043242E-02 7.033384899E-02 7.040475676E-02
 7.047345946E-02 7.054023928E-02 7.060537503E-02 7.066925086E-02 7.073249018E-02
 7.079532167E-02 7.085789293E-02 7.092022453E-02 7.098231198E-02 7.104412855E-02
 7.110566456E-02 7.116687955E-02 7.122743325E-02 7.128717122E-02 7.134607941E-02
 7.140422594E-02 7.146168595E-02 7.151849845E-02 7.157469552E-02 7.163031037E-02
 7.168541600E-02 7.174018487E-02 7.179464209E-02 7.184879900E-02 7.190266408E-02
 7.195624164E-02 7.200953460E-02 7.206254429E-02 7.211527329E-02 7.216778759E-02
 7.222010807E-02 7.227222600E-02 7.232413241E-02 7.237581822E-02 7.242727368E-02
 7.247848908E-02 7.252945443E-02 7.258022644E-02 7.263090594E-02 7.268148890E-02
 7.273199562E-02 7.278243104E-02 7.283278072E-02 7.288303063E-02 7.293316568E-02
 7.298319169E-02 7.303320938E-02 7.308322144E-02 7.313321219E-02 7.318316786E-02
 7.323307116E-02 7.328290789E-02 7.333266363E-02 7.338232875E-02 7.343195550E-02
 7.348155856E-02 7.353112876E-02 7.358065638E-02 7.363013353E-02 7.367955054E-02
 7.372890073E-02 7.377434110E-02 7.382623538E-02 7.387664709E-02 7.392587121E-02
 7.397508173E-02 7.402427492E-02 7.407345146E-02 7.412261114E-02 7.417174440E-02
 7.422083907E-02 7.426987971E-02 7.431886744E-02 7.436779847E-02 7.441667198E-02
 7.446548790E-02 7.451424651E-02 7.456294930E-02 7.461159427E-02 7.466019063E-02
 7.470873731E-02 7.475723833E-02 7.480570285E-02 7.485412826E-02 7.490252824E-02
 7.495090685E-02 7.499921518E-02 7.504743314E-02 7.509556485E-02 7.514362290E-02
 7.519162393E-02 7.523957319E-02 7.528749256E-02 7.533539096E-02 7.538322434E-02
 7.543098466E-02 7.547508365E-02 7.552625609E-02 7.557368501E-02 7.562095898E-02
 7.566809140E-02 7.571507625E-02 7.576184652E-02 7.580840632E-02 7.585475948E-02
 7.590091672E-02 7.594688254E-02 7.599267018E-02 7.603829086E-02 7.608370656E-02
 7.612883935E-02 7.617369622E-02 7.621828896E-02 7.626263146E-02 7.630673355E-02
 7.635061127E-02 7.639427441E-02 7.643766619E-02 7.648076450E-02 7.652358078E-02
 7.656612643E-02 7.660841354E-02 7.665045346E-02 7.669225724E-02 7.673382112E-02
 7.677509975E-02 7.681610063E-02 7.685683415E-02 7.689730969E-02 7.693754148E-02
 7.697753576E-02 7.701730321E-02 7.705679800E-02 7.709599612E-02 7.713491799E-02
 7.717356901E-02 7.721192420E-02 7.724978311E-02 7.728711608E-02 7.732390837E-02
 7.736011664E-02 7.739574174E-02 7.743078571E-02 7.746524841E-02 7.749912967E-02
 7.753242506E-02 7.756513872E-02 7.759724490E-02 7.762874119E-02 7.765962686E-02
 7.768990027E-02 7.771955811E-02 7.774859781E-02 7.777701000E-02 7.780480281E-02
 7.783196299E-02 7.785849077E-02 7.788438418E-02 7.790963775E-02 7.793424339E-02
 7.795820297E-02 7.798151656E-02 7.800417832E-02 7.802618904E-02 7.804754508E-02
 7.806824164E-02 7.808827278E-02 7.810762864E-02 7.812632154E-02 7.814435243E-02
 7.816171815E-02 7.817841526E-02 7.819443916E-02 7.820978389E-02 7.822443952E-02
 7.823841774E-02 7.825172961E-02 7.826437257E-02 7.827634250E-02 7.828763443E-02
 7.829824296E-02 7.830816023E-02 7.831739514E-02 7.832596761E-02 7.833387661E-02
 7.834111936E-02 7.834769157E-02 7.835358945E-02 7.835880800E-02 7.836335269E-02
 7.836725341E-02 7.837051119E-02 7.837312506E-02 7.837509425E-02 7.837641764E-02
 7.837709550E-02 7.837713163E-02 7.837655899E-02 7.837538784E-02 7.837361954E-02
 7.837125627E-02 7.836830181E-02 7.836476208E-02 7.836064138E-02 7.835597474E-02
 7.835078042E-02 7.834506418E-02 7.833883278E-02 7.833209515E-02 7.832486042E-02
 7.831713946E-02 7.830896421E-02 7.830036324E-02 7.829134648E-02 7.828192591E-02
 7.827211477E-02 7.826192595E-02 7.825137650E-02 7.824049108E-02 7.822931132E-02
 7.821784962E-02 7.820612261E-02 7.819414711E-02 7.818193574E-02 7.816952202E-02
 7.815691059E-02 7.814415183E-02 7.813127006E-02 7.811828143E-02 7.810520477E-02
 7.809206432E-02 7.807882705E-02 7.806526455E-02 7.805134067E-02 7.803708030E-02
 7.802248108E-02 7.800754034E-02 7.799225640E-02 7.797662738E-02 7.796065634E-02
 7.794433343E-02 7.792765885E-02 7.791065821E-02 7.789331691E-02 7.787562821E-02
 7.785758583E-02 7.783918384E-02 7.782049969E-02 7.780145711E-02 7.778176065E-02
 7.776188127E-02 7.774162568E-02 7.772098536E-02 7.769995115E-02 7.767851511E-02
 7.765666760E-02 7.763461256E-02 7.761171086E-02 7.758884539E-02 7.756557668E-02
 7.754111393E-02 7.751670529E-02 7.749179862E-02 7.746635225E-02 7.744032544E-02
 7.741404998E-02 7.738638363E-02 7.735840909E-02 7.732973576E-02 7.730032664E-02
 7.727015089E-02 7.723917793E-02 7.720738044E-02 7.717473142E-02 7.714120501E-02
 7.710742140E-02 7.707144505E-02 7.703519965E-02 7.699802483E-02 7.696068827E-02
 7.692104521E-02 7.688159488E-02 7.684149146E-02 7.680068040E-02 7.675910963E-02
 7.671773328E-02 7.667557297E-02 7.662943101E-02 7.658446953E-02 7.653858997E-02
 7.649176213E-02 7.644395677E-02 7.639514804E-02 7.634531085E-02 7.629442277E-02
 7.624246292E-02 7.619100260E-02 7.613543030E-02 7.608086176E-02 7.602575976E-02
 7.597005952E-02 7.591371671E-02 7.585668893E-02 7.579893798E-02 7.574042841E-02
 7.568112583E-02 7.562099973E-02 7.556002103E-02 7.549816284E-02 7.543539943E-02
 7.537423699E-02 7.530709896E-02 7.524428352E-02 7.517530807E-02 7.510871328E-02
 7.504171916E-02 7.497427727E-02 7.490641167E-02 7.483797271E-02 7.476898613E-02
 7.469942248E-02 7.462925384E-02 7.455845226E-02 7.448699259E-02 7.441485050E-02
 7.434581916E-02 7.426845903E-02 7.419824584E-02 7.411940627E-02 7.404443431E-02
 7.396922562E-02 7.389374007E-02 7.381795275E-02 7.374183887E-02 7.366545076E-02
 7.358861247E-02 7.351137660E-02 7.343372211E-02 7.335562727E-02 7.327707247E-02
 7.319803777E-02 7.312391601E-02 7.303850987E-02 7.295818601E-02 7.288339243E-02
 7.279689796E-02 7.271599671E-02 7.263498768E-02 7.255381487E-02 7.247246164E-02
 7.239091086E-02 7.230914599E-02 7.222724189E-02
 1.342323408E+05 1.340776654E+05 1.339369483E+05 1.337961371E+05 1.336554598E+05
 1.335148428E+05 1.333742386E+05 1.332336593E+05 1.330932367E+05 1.329528849E+05
 1.328126105E+05 1.326724283E+05 1.325323144E+05 1.323923526E+05 1.322525264E+05
 1.321128291E+05 1.319733045E+05 1.318339507E+05 1.316947337E+05 1.315556757E+05
 1.314167653E+05 1.312780414E+05 1.311394502E+05 1.310009478E+05 1.308625665E+05
 1.307242942E+05 1.305861155E+05 1.304480310E+05 1.303100429E+05 1.301721470E+05
 1.300343585E+05 1.298966849E+05 1.297591326E+05 1.296217010E+05 1.294843878E+05
 1.293471947E+05 1.292101217E+05 1.290731703E+05 1.289363394E+05 1.287996379E+05
 1.286630688E+05 1.285266291E+05 1.283903158E+05 1.282541261E+05 1.281180566E+05
 1.279821041E+05 1.278462672E+05 1.277105428E+05 1.275749520E+05 1.274394853E+05
 1.273041339E+05 1.271688969E+05 1.270337701E+05 1.268987515E+05 1.267638409E+05
 1.266290342E+05 1.264943478E+05 1.263597816E+05 1.262253330E+05 1.260909971E+05
 1.259567731E+05 1.258226571E+05 1.256886453E+05 1.255547347E+05 1.254209307E+05
 1.252872338E+05 1.251536418E+05 1.250201517E+05 1.248867607E+05 1.247534655E+05
 1.246202608E+05 1.244975071E+05 1.243573076E+05 1.242211995E+05 1.240883617E+05
 1.239556076E+05 1.238229402E+05 1.236903573E+05 1.235578467E+05 1.234254196E+05
 1.232930706E+05 1.231608033E+05 1.230286091E+05 1.228964927E+05 1.227644541E+05
 1.226324935E+05 1.225006108E+05 1.223688057E+05 1.222370887E+05 1.221054384E+05
 1.219738655E+05 1.218423700E+05 1.217109404E+05 1.215795996E+05 1.214483300E+05
 1.213171433E+05 1.211860445E+05 1.210549912E+05 1.209240013E+05 1.207930742E+05
 1.206621980E+05 1.205313956E+05 1.204006486E+05 1.202699702E+05 1.201393455E+05
 1.200087579E+05 1.198880726E+05 1.197477616E+05 1.196173387E+05 1.194869976E+05
 1.193567245E+05 1.192265316E+05 1.190964211E+05 1.189663650E+05 1.188363806E+05
 1.187064626E+05 1.185766298E+05 1.184468765E+05 1.183172015E+05 1.181876166E+05
 1.180580941E+05 1.179286401E+05 1.177992585E+05 1.176699478E+05 1.175407174E+05
 1.174115633E+05 1.172824910E+05 1.171534933E+05 1.170245617E+05 1.168957011E+05
 1.167669122E+05 1.166381960E+05 1.165095536E+05 1.163809869E+05 1.162524905E+05
 1.161240618E+05 1.159957042E+05 1.158674168E+05 1.157392081E+05 1.156110659E+05
 1.154830020E+05 1.153550075E+05 1.152270764E+05 1.150992383E+05 1.149714634E+05
 1.148437711E+05 1.147161519E+05 1.145886382E+05 1.144612432E+05 1.143339454E+05
 1.142067585E+05 1.140796854E+05 1.139527266E+05 1.138258848E+05 1.136991624E+05
 1.135725739E+05 1.134460891E+05 1.133197326E+05 1.131935062E+05 1.130674084E+05
 1.129414411E+05 1.128156065E+05 1.126899062E+05 1.125643596E+05 1.124389165E+05
 1.123136312E+05 1.121884887E+05 1.120634912E+05 1.119386409E+05 1.118139615E+05
 1.116894130E+05 1.115649963E+05 1.114407596E+05 1.113166839E+05 1.111927722E+05
 1.110690276E+05 1.109454532E+05 1.108220789E+05 1.106988365E+05 1.105757863E+05
 1.104529306E+05 1.103302650E+05 1.102077934E+05 1.100855201E+05 1.099634806E+05
 1.098415952E+05 1.097199354E+05 1.095985039E+05 1.094772959E+05 1.093563162E+05
 1.092355699E+05 1.091150978E+05 1.089948092E+05 1.088747863E+05 1.087550319E+05
 1.086355407E+05 1.085163184E+05 1.083973709E+05 1.082787439E+05 1.081603661E+05
 1.080422419E+05 1.079244612E+05 1.078069895E+05 1.076898336E+05 1.075730003E+05
 1.074565394E+05 1.073403579E+05 1.072245110E+05 1.071090452E+05 1.069939409E+05
 1.068792059E+05 1.067648481E+05 1.066509201E+05 1.065373393E+05 1.064241673E+05
 1.063114047E+05 1.061990629E+05 1.060871507E+05 1.059756771E+05 1.058646513E+05
 1.057540835E+05 1.056439822E+05 1.055343585E+05 1.054252215E+05 1.053165808E+05
 1.052084466E+05 1.051008290E+05 1.049937384E+05 1.048871780E+05 1.047811809E+05
 1.046757342E+05 1.045708561E+05 1.044665573E+05 1.043628078E+05 1.042597414E+05
 1.041572236E+05 1.040553356E+05 1.039540971E+05 1.038535025E+05 1.037535628E+05
 1.036543254E+05 1.035557178E+05 1.034578021E+05 1.033605347E+05 1.032639742E+05
 1.031681218E+05 1.030729778E+05 1.029785512E+05 1.028848513E+05 1.027919181E+05
 1.026997157E+05 1.026081997E+05 1.025174890E+05 1.024275437E+05 1.023383717E+05
 1.022499806E+05 1.021623780E+05 1.020759593E+05 1.019903861E+05 1.019043722E+05
 1.018199867E+05 1.017364177E+05 1.016536710E+05 1.015717521E+05 1.014906664E+05
 1.014104190E+05 1.013317595E+05 1.012524628E+05 1.011755567E+05 1.010995177E+05
 1.010218649E+05 1.009467015E+05 1.008723895E+05 1.007989285E+05 1.007263180E+05
 1.006555408E+05 1.005836561E+05 1.005135684E+05 1.004443279E+05 1.003759203E+05
 1.003083435E+05 1.002415949E+05 1.001756721E+05 1.001105725E+05 1.000462934E+05
 9.998399358E+04 9.992017837E+04 9.985832212E+04 9.979725898E+04 9.973820414E+04
 9.967751215E+04 9.961884861E+04 9.956098486E+04 9.950391200E+04 9.944762140E+04
 9.939339567E+04 9.933992645E+04 9.928334203E+04 9.923006496E+04 9.917751193E+04
 9.912567430E+04 9.907454370E+04 9.902411193E+04 9.897437098E+04 9.892531301E+04
 9.887693032E+04 9.883062294E+04 9.878219100E+04 9.873583343E+04 9.869016453E+04
 9.864515691E+04 9.860079817E+04 9.855707654E+04 9.851398073E+04 9.847149993E+04
 9.842962374E+04 9.838834218E+04 9.834764566E+04 9.830752493E+04 9.826797106E+04
 9.823050335E+04 9.819053640E+04 9.815415361E+04 9.811517831E+04 9.807833679E+04
 9.804204838E+04 9.800629498E+04 9.797109583E+04 9.793637978E+04 9.790216728E+04
 9.786844887E+04 9.783521547E+04 9.780245840E+04 9.777016931E+04 9.773834008E+04
 9.770858784E+04 9.767604008E+04 9.764716312E+04 9.761540201E+04 9.758575452E+04
 9.755654980E+04 9.752777305E+04 9.749941551E+04 9.747146898E+04 9.744395322E+04
 9.741680587E+04 9.739004773E+04 9.736367225E+04 9.733767317E+04 9.731204444E+04
 9.728678010E+04 9.726355226E+04 9.723733231E+04 9.721314907E+04 9.719102708E+04
 9.716590120E+04 9.714279652E+04 9.712003657E+04 9.709760439E+04 9.707549462E+04
 9.705370240E+04 9.703222328E+04 9.701107643E+04
 9.159364055E+13 9.167537678E+13 9.182596079E+13 9.204502797E+13 9.232811301E+13
 9.267112117E+13 9.307002760E+13 9.352071575E+13 9.401858177E+13 9.455883791E+13
 9.513578550E+13 9.574377800E+13 9.637745549E+13 9.703118239E+13 9.770003995E+13
 9.837904002E+13 9.906380369E+13 9.975388438E+13 1.004501332E+14 1.011531111E+14
 1.018635288E+14 1.025818162E+14 1.033086493E+14 1.040447301E+14 1.047901728E+14
 1.055441820E+14 1.063057070E+14 1.070736691E+14 1.078470085E+14 1.086247304E+14
 1.094057942E+14 1.101892985E+14 1.109743039E+14 1.117600805E+14 1.125460082E+14
 1.133314630E+14 1.141158472E+14 1.148985722E+14 1.156790806E+14 1.164568196E+14
 1.172312472E+14 1.180018481E+14 1.187681179E+14 1.195295655E+14 1.202857135E+14
 1.210360970E+14 1.217802488E+14 1.225177688E+14 1.232481777E+14 1.239710949E+14
 1.246861860E+14 1.253932066E+14 1.260919642E+14 1.267822584E+14 1.274638848E+14
 1.281366756E+14 1.288004274E+14 1.294549601E+14 1.301000963E+14 1.307357240E+14
 1.313618203E+14 1.319783902E+14 1.325854346E+14 1.331829513E+14 1.337709391E+14
 1.343493995E+14 1.349183308E+14 1.354777318E+14 1.360276111E+14 1.365680555E+14
 1.370991967E+14 1.375808316E+14 1.381218382E+14 1.386379086E+14 1.391329752E+14
 1.396193208E+14 1.400970306E+14 1.405662083E+14 1.410270117E+14 1.414795594E+14
 1.419240299E+14 1.423605705E+14 1.427893696E+14 1.432105694E+14 1.436243236E+14
 1.440307836E+14 1.444300980E+14 1.448224133E+14 1.452078460E+14 1.455866195E+14
 1.459588637E+14 1.463247373E+14 1.466844276E+14 1.470380257E+14 1.473857297E+14
 1.477276576E+14 1.480639244E+14 1.483947673E+14 1.487202807E+14 1.490406021E+14
 1.493558939E+14 1.496662320E+14 1.499717896E+14 1.502726628E+14 1.505689931E+14
